order_id,source_order_id,parent_order_id,lot_id,grade,steel_group,width,thickness,temp_mean,tons,backlog,due_date,roll_type,line_capability,priority,due_bucket,due_rank,line,line_source,proc_hours_big,proc_hours_small,proc_hours,is_virtual,force_break_before,campaign_id,seq,prev_width,prev_thickness,prev_group,prev_temp,width_drop,narrow_to_wide,width_jump_violation,thickness_violation,group_switch,non_pc_direct_switch,temp_conflict,line_order_local,global_seq,line_seq,campaign_seq,campaign_real_seq,line_name,width_jump_violation_real,thickness_violation_real,temp_conflict_real,non_pc_direct_switch_real
0030083730-000010,0030083730-000010,0030083730-000010,0030083730-000010,T1500HS,热成型钢,1540.0,1.4,782.5,24.0,400.0,2025-11-15,5.0小辊,small_only,1,overdue,0,small_roll,small_only,0.2,0.25263157894736843,0.25263157894736843,False,True,1,1,,,,,,False,False,False,False,False,False,1,1,1,1,1,小辊线,False,False,False,False
0030085365-000010,0030085365-000010,0030085365-000010,0030085365-000010,T1500HS,热成型钢,1507.0,1.4,782.5,24.0,52.0,2025-11-15,5.0小辊,small_only,1,overdue,0,small_roll,small_only,0.2,0.25263157894736843,0.25263157894736843,False,False,1,2,1540.0,1.4,热成型钢,782.5,33.0,False,False,False,False,False,False,2,2,2,2,2,小辊线,False,False,False,False
VIRTUAL-00001,,,,VIRTUAL_PC,PC,1500.0,1.6,790.0,20.0,0.0,,,,0,slack,3,small_roll,virtual,,,0.0,True,False,1,3,1507.0,1.4,热成型钢,782.5,7.0,False,False,False,True,False,False,3,3,3,3,3,小辊线,False,False,False,False
VIRTUAL-00002,,,,VIRTUAL_PC,PC,1500.0,1.8,800.0,20.0,0.0,,,,0,slack,3,small_roll,virtual,,,0.0,True,False,1,4,1500.0,1.6,PC,790.0,0.0,False,False,False,False,False,False,4,4,4,4,4,小辊线,False,False,False,False
0020050276-000030,0020050276-000030,0020050276-000030,0020050276-000030,DC01,普碳,1500.0,2.0,810.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,5,1500.0,1.8,PC,800.0,0.0,False,False,False,True,False,False,5,5,5,5,5,小辊线,False,False,False,False
0020050276-000080,0020050276-000080,0020050276-000080,0020050276-000080,DC01,普碳,1500.0,2.0,810.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,6,1500.0,2.0,普碳,810.0,0.0,False,False,False,False,False,False,6,6,6,6,6,小辊线,False,False,False,False
0020049981-000070,0020049981-000070,0020049981-000070,0020049981-000070,DC01,普碳,1500.0,2.0,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,7,1500.0,2.0,普碳,810.0,0.0,False,False,False,False,False,False,7,7,7,7,7,小辊线,False,False,False,False
0020050208-000090,0020050208-000090,0020050208-000090,0020050208-000090,DC01,普碳,1500.0,2.0,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,8,1500.0,2.0,普碳,810.0,0.0,False,False,False,False,False,False,8,8,8,8,8,小辊线,False,False,False,False
0020050208-000080,0020050208-000080,0020050208-000080,0020050208-000080,DC01,普碳,1500.0,1.95,810.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,9,1500.0,2.0,普碳,810.0,0.0,False,False,False,False,False,False,9,9,9,9,9,小辊线,False,False,False,False
0020049964-000110,0020049964-000110,0020049964-000110,0020049964-000110,DC01-D,普碳,1500.0,1.9,810.0,24.0,53.72,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,10,1500.0,1.95,普碳,810.0,0.0,False,False,False,False,False,False,10,10,10,10,10,小辊线,False,False,False,False
0020050208-000060,0020050208-000060,0020050208-000060,0020050208-000060,DC01,普碳,1500.0,1.8,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,11,1500.0,1.9,普碳,810.0,0.0,False,False,False,False,False,False,11,11,11,11,11,小辊线,False,False,False,False
0020050276-000070,0020050276-000070,0020050276-000070,0020050276-000070,DC01,普碳,1500.0,1.8,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,12,1500.0,1.8,普碳,810.0,0.0,False,False,False,False,False,False,12,12,12,12,12,小辊线,False,False,False,False
0020050276-000020,0020050276-000020,0020050276-000020,0020050276-000020,DC01,普碳,1500.0,1.8,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,13,1500.0,1.8,普碳,810.0,0.0,False,False,False,False,False,False,13,13,13,13,13,小辊线,False,False,False,False
0020049964-000100,0020049964-000100,0020049964-000100,0020049964-000100,DC01-D,普碳,1500.0,1.8,810.0,24.0,182.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,14,1500.0,1.8,普碳,810.0,0.0,False,False,False,False,False,False,14,14,14,14,14,小辊线,False,False,False,False
0020049964-000090,0020049964-000090,0020049964-000090,0020049964-000090,DC01-D,普碳,1500.0,1.75,810.0,24.0,182.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,15,1500.0,1.8,普碳,810.0,0.0,False,False,False,False,False,False,15,15,15,15,15,小辊线,False,False,False,False
0020049966-000080,0020049966-000080,0020049966-000080,0020049966-000080,DC01-D,普碳,1500.0,1.5,810.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,16,1500.0,1.75,普碳,810.0,0.0,False,False,False,False,False,False,16,16,16,16,16,小辊线,False,False,False,False
0020049983-000130,0020049983-000130,0020049983-000130,0020049983-000130,DC01,普碳,1500.0,1.5,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,17,1500.0,1.5,普碳,810.0,0.0,False,False,False,False,False,False,17,17,17,17,17,小辊线,False,False,False,False
0020050276-000060,0020050276-000060,0020050276-000060,0020050276-000060,DC01,普碳,1500.0,1.5,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,18,1500.0,1.5,普碳,810.0,0.0,False,False,False,False,False,False,18,18,18,18,18,小辊线,False,False,False,False
0020049981-000040,0020049981-000040,0020049981-000040,0020049981-000040,DC01,普碳,1500.0,1.5,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,19,1500.0,1.5,普碳,810.0,0.0,False,False,False,False,False,False,19,19,19,19,19,小辊线,False,False,False,False
0020050208-000050,0020050208-000050,0020050208-000050,0020050208-000050,DC01,普碳,1500.0,1.5,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,20,1500.0,1.5,普碳,810.0,0.0,False,False,False,False,False,False,20,20,20,20,20,小辊线,False,False,False,False
0020049964-000070,0020049964-000070,0020049964-000070,0020049964-000070,DC01-D,普碳,1500.0,1.5,810.0,24.0,182.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,21,1500.0,1.5,普碳,810.0,0.0,False,False,False,False,False,False,21,21,21,21,21,小辊线,False,False,False,False
0020049276-000020,0020049276-000020,0020049276-000020,0020049276-000020,SPCC,普碳,1500.0,1.43,810.0,24.0,105.44,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,22,1500.0,1.5,普碳,810.0,0.0,False,False,False,False,False,False,22,22,22,22,22,小辊线,False,False,False,False
0020050208-000040,0020050208-000040,0020050208-000040,0020050208-000040,DC01,普碳,1500.0,1.4,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,23,1500.0,1.43,普碳,810.0,0.0,False,False,False,False,False,False,23,23,23,23,23,小辊线,False,False,False,False
0020049964-000060,0020049964-000060,0020049964-000060,0020049964-000060,DC01-D,普碳,1500.0,1.4,810.0,24.0,156.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,24,1500.0,1.4,普碳,810.0,0.0,False,False,False,False,False,False,24,24,24,24,24,小辊线,False,False,False,False
0020049983-000110,0020049983-000110,0020049983-000110,0020049983-000110,DC01,普碳,1500.0,1.38,810.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,25,1500.0,1.4,普碳,810.0,0.0,False,False,False,False,False,False,25,25,25,25,25,小辊线,False,False,False,False
0020050208-000030,0020050208-000030,0020050208-000030,0020050208-000030,DC01,普碳,1500.0,1.35,810.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,26,1500.0,1.38,普碳,810.0,0.0,False,False,False,False,False,False,26,26,26,26,26,小辊线,False,False,False,False
0020049964-000050,0020049964-000050,0020049964-000050,0020049964-000050,DC01-D,普碳,1500.0,1.35,810.0,24.0,131.62,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,27,1500.0,1.35,普碳,810.0,0.0,False,False,False,False,False,False,27,27,27,27,27,小辊线,False,False,False,False
0020050276-000050,0020050276-000050,0020050276-000050,0020050276-000050,DC01,普碳,1500.0,1.2,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,28,1500.0,1.35,普碳,810.0,0.0,False,False,False,False,False,False,28,28,28,28,28,小辊线,False,False,False,False
VIRTUAL-00003,,,,VIRTUAL_PC,PC,1500.0,1.2,800.0,20.0,0.0,,,,0,slack,3,small_roll,virtual,,,0.0,True,False,1,29,1500.0,1.2,普碳,810.0,0.0,False,False,False,True,False,False,29,29,29,29,29,小辊线,False,False,False,False
VIRTUAL-00004,,,,VIRTUAL_PC,PC,1500.0,1.2,790.0,20.0,0.0,,,,0,slack,3,small_roll,virtual,,,0.0,True,False,1,30,1500.0,1.2,PC,800.0,0.0,False,False,False,False,False,False,30,30,30,30,30,小辊线,False,False,False,False
0030085364-000030,0030085364-000030,0030085364-000030,0030085364-000030,T1500HS,热成型钢,1500.0,1.2,782.5,24.0,78.0,2025-11-15,5.0小辊,small_only,1,overdue,0,small_roll,small_only,0.2,0.25263157894736843,0.25263157894736843,False,False,1,31,1500.0,1.2,PC,790.0,0.0,False,False,False,True,False,False,31,31,31,31,31,小辊线,False,False,False,False
VIRTUAL-00005,,,,VIRTUAL_PC,PC,1500.0,1.2,790.0,20.0,0.0,,,,0,slack,3,small_roll,virtual,,,0.0,True,False,1,32,1500.0,1.2,热成型钢,782.5,0.0,False,False,False,True,False,False,32,32,32,32,32,小辊线,False,False,False,False
VIRTUAL-00006,,,,VIRTUAL_PC,PC,1500.0,1.2,800.0,20.0,0.0,,,,0,slack,3,small_roll,virtual,,,0.0,True,False,1,33,1500.0,1.2,PC,790.0,0.0,False,False,False,False,False,False,33,33,33,33,33,小辊线,False,False,False,False
0020049981-000020,0020049981-000020,0020049981-000020,0020049981-000020,DC01,普碳,1500.0,1.2,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,34,1500.0,1.2,PC,800.0,0.0,False,False,False,True,False,False,34,34,34,34,34,小辊线,False,False,False,False
0020050208-000020,0020050208-000020,0020050208-000020,0020050208-000020,DC01,普碳,1500.0,1.2,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,35,1500.0,1.2,普碳,810.0,0.0,False,False,False,False,False,False,35,35,35,35,35,小辊线,False,False,False,False
0020049965-000050,0020049965-000050,0020049965-000050,0020049965-000050,DC01-D,普碳,1500.0,1.2,810.0,24.0,130.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,36,1500.0,1.2,普碳,810.0,0.0,False,False,False,False,False,False,36,36,36,36,36,小辊线,False,False,False,False
0020049967-000040,0020049967-000040,0020049967-000040,0020049967-000040,DC01-D,普碳,1500.0,1.2,810.0,24.0,156.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,37,1500.0,1.2,普碳,810.0,0.0,False,False,False,False,False,False,37,37,37,37,37,小辊线,False,False,False,False
0020050205-000130,0020050205-000130,0020050205-000130,0020050205-000130,DC01,普碳,1500.0,1.2,810.0,24.0,240.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,38,1500.0,1.2,普碳,810.0,0.0,False,False,False,False,False,False,38,38,38,38,38,小辊线,False,False,False,False
0020049964-000030,0020049964-000030,0020049964-000030,0020049964-000030,DC01-D,普碳,1500.0,1.15,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,39,1500.0,1.2,普碳,810.0,0.0,False,False,False,False,False,False,39,39,39,39,39,小辊线,False,False,False,False
0020049983-000080,0020049983-000080,0020049983-000080,0020049983-000080,DC01,普碳,1500.0,1.1,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,40,1500.0,1.15,普碳,810.0,0.0,False,False,False,False,False,False,40,40,40,40,40,小辊线,False,False,False,False
0020049964-000010,0020049964-000010,0020049964-000010,0020049964-000010,DC01-D,普碳,1500.0,1.0,810.0,24.0,53.36,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,41,1500.0,1.1,普碳,810.0,0.0,False,False,False,False,False,False,41,41,41,41,41,小辊线,False,False,False,False
0020050276-000040,0020050276-000040,0020050276-000040,0020050276-000040,DC01,普碳,1500.0,1.0,810.0,24.0,53.48,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,42,1500.0,1.0,普碳,810.0,0.0,False,False,False,False,False,False,42,42,42,42,42,小辊线,False,False,False,False
0020049981-000050,0020049981-000050,0020049981-000050,0020049981-000050,DC01,普碳,1500.0,1.0,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,43,1500.0,1.0,普碳,810.0,0.0,False,False,False,False,False,False,43,43,43,43,43,小辊线,False,False,False,False
0020049967-000030,0020049967-000030,0020049967-000030,0020049967-000030,DC01-D,普碳,1500.0,1.0,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,44,1500.0,1.0,普碳,810.0,0.0,False,False,False,False,False,False,44,44,44,44,44,小辊线,False,False,False,False
0020050208-000010,0020050208-000010,0020050208-000010,0020050208-000010,DC01,普碳,1500.0,1.0,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2,0.25263157894736843,0.25263157894736843,False,False,1,45,1500.0,1.0,普碳,810.0,0.0,False,False,False,False,False,False,45,45,45,45,45,小辊线,False,False,False,False
0020049983-000060,0020049983-000060,0020049983-000060,0020049983-000060,DC01,普碳,1500.0,0.9,810.0,24.0,121.98,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2222222222222222,0.2807017543859649,0.2807017543859649,False,False,1,46,1500.0,1.0,普碳,810.0,0.0,False,False,False,False,False,False,46,46,46,46,46,小辊线,False,False,False,False
0020049965-000010,0020049965-000010,0020049965-000010,0020049965-000010,DC01-D,普碳,1500.0,0.8,810.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2222222222222222,0.2807017543859649,0.2807017543859649,False,False,1,47,1500.0,0.9,普碳,810.0,0.0,False,False,False,False,False,False,47,47,47,47,47,小辊线,False,False,False,False
0020049982-000020,0020049982-000020,0020049982-000020,0020049982-000020,DC01,普碳,1500.0,0.8,810.0,24.0,192.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.2222222222222222,0.2807017543859649,0.2807017543859649,False,False,1,48,1500.0,0.8,普碳,810.0,0.0,False,False,False,False,False,False,48,48,48,48,48,小辊线,False,False,False,False
VIRTUAL-00007,,,,VIRTUAL_PC,PC,1500.0,0.7,810.0,20.0,0.0,,,,0,slack,3,small_roll,virtual,,,0.0,True,False,1,49,1500.0,0.8,普碳,810.0,0.0,False,False,False,True,False,False,49,49,49,49,49,小辊线,False,False,False,False
0020049965-000070,0020049965-000070,0020049965-000070,0020049965-000070,DC01-D,普碳,1500.0,0.6,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1,overdue,0,small_roll,dual,0.24390243902439027,0.3080872913992298,0.3080872913992298,False,False,1,50,1500.0,0.7,PC,810.0,0.0,False,False,False,True,False,False,50,50,50,50,50,小辊线,False,False,False,False
