order_id,source_order_id,parent_order_id,lot_id,grade,steel_group,width,thickness,tons,backlog,due_date,roll_type,line_capability,priority,due_bucket,due_rank,line,line_source,proc_hours_big,proc_hours_small,proc_hours,is_virtual,force_break_before,campaign_id,seq,prev_width,prev_thickness,prev_group,width_drop,narrow_to_wide,width_jump_violation,thickness_violation,group_switch,non_pc_direct_switch,temp_conflict,line_order_local,global_seq,line_seq,campaign_seq,campaign_real_seq,line_name,width_jump_violation_real,thickness_violation_real,non_pc_direct_switch_real
VIRTUAL-00038,,,,VIRTUAL_PC,PC,1350.0,1.4,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,72,1350.0,1.8,DP,0.0,False,False,False,True,False,False,72,72,72,72,72,大辊线,False,False,False
0030082156-000060#M0636-L01,0030082156-000060,0030082156-000060,0030082156-000060-L01,HC340/590DP,DP,1350.0,1.0,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,73,1350.0,1.4,PC,0.0,False,False,False,True,False,False,73,73,73,73,73,大辊线,False,False,False
VIRTUAL-00039,,,,VIRTUAL_PC,PC,1345.0,0.85,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,74,1350.0,1.0,DP,5.0,False,False,False,True,False,False,74,74,74,74,74,大辊线,False,False,False
0030085350-000100#M0079-L01,0030085350-000100,0030085350-000100,0030085350-000100-L01,HC180Y,BH,1340.0,0.7,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.20833333333333334,0.2631578947368421,0.20833333333333334,False,False,1,75,1345.0,0.85,PC,5.0,False,False,False,True,False,False,75,75,75,75,75,大辊线,False,False,False
VIRTUAL-00040,,,,VIRTUAL_PC,PC,1337.5,0.85,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,76,1340.0,0.7,BH,2.5,False,False,False,True,False,False,76,76,76,76,76,大辊线,False,False,False
0030085175-000040#M0160-L01,0030085175-000040,0030085175-000040,0030085175-000040-L01,HC340/590DP,DP,1335.0,1.0,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,77,1337.5,0.85,PC,2.5,False,False,False,True,False,False,77,77,77,77,77,大辊线,False,False,False
0030083518-000510#M0503-L01,0030083518-000510,0030083518-000510,0030083518-000510-L01,T280VK,DP,1325.0,1.2,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,78,1335.0,1.0,DP,10.0,False,False,False,False,False,False,78,78,78,78,78,大辊线,False,False,False
0030082156-001040#M0624-L01,0030082156-001040,0030082156-001040,0030082156-001040-L01,T280VK,DP,1325.0,1.2,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,79,1325.0,1.2,DP,0.0,False,False,False,False,False,False,79,79,79,79,79,大辊线,False,False,False
VIRTUAL-00041,,,,VIRTUAL_PC,PC,1325.0,1.467,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,80,1325.0,1.2,DP,0.0,False,False,False,True,False,False,80,80,80,80,80,大辊线,False,False,False
VIRTUAL-00042,,,,VIRTUAL_PC,PC,1325.0,1.733,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,81,1325.0,1.467,PC,0.0,False,False,False,False,False,False,81,81,81,81,81,大辊线,False,False,False
0030082156-000430#M0646-L01,0030082156-000430,0030082156-000430,0030082156-000430-L01,HC340/590DP,DP,1325.0,2.0,22.5,75.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,82,1325.0,1.733,PC,0.0,False,False,False,True,False,False,82,82,82,82,82,大辊线,False,False,False
VIRTUAL-00043,,,,VIRTUAL_PC,PC,1322.5,1.575,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,83,1325.0,2.0,DP,2.5,False,False,False,True,False,False,83,83,83,83,83,大辊线,False,False,False
0030086415-000010#M0013-L01,0030086415-000010,0030086415-000010,0030086415-000010-L01,HC180Y,BH,1320.0,1.15,22.5,100.0,2025-11-30,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,84,1322.5,1.575,PC,2.5,False,False,False,True,False,False,84,84,84,84,84,大辊线,False,False,False
VIRTUAL-00044,,,,VIRTUAL_PC,PC,1320.0,1.075,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,85,1320.0,1.15,BH,0.0,False,False,False,True,False,False,85,85,85,85,85,大辊线,False,False,False
0030085175-000030#M0184-L01,0030085175-000030,0030085175-000030,0030085175-000030-L01,HC340/590DP,DP,1320.0,1.0,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,86,1320.0,1.075,PC,0.0,False,False,False,True,False,False,86,86,86,86,86,大辊线,False,False,False
0030084688-000010#M0258-L01,0030084688-000010,0030084688-000010,0030084688-000010-L01,T280VK,DP,1300.0,1.2,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,87,1320.0,1.0,DP,20.0,False,False,False,False,False,False,87,87,87,87,87,大辊线,False,False,False
0030082156-000170#M0694-L01,0030082156-000170,0030082156-000170,0030082156-000170-L01,HC340/590DP,DP,1300.0,1.2,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,88,1300.0,1.2,DP,0.0,False,False,False,False,False,False,88,88,88,88,88,大辊线,False,False,False
0030082964-000040#M0570-L01,0030082964-000040,0030082964-000040,0030082964-000040-L01,HC340/590DP,DP,1300.0,1.2,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,89,1300.0,1.2,DP,0.0,False,False,False,False,False,False,89,89,89,89,89,大辊线,False,False,False
0030082156-000260#M0682-L01,0030082156-000260,0030082156-000260,0030082156-000260-L01,HC340/590DP,DP,1300.0,1.4,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,90,1300.0,1.2,DP,0.0,False,False,False,False,False,False,90,90,90,90,90,大辊线,False,False,False
0030082964-000110#M0583-L01,0030082964-000110,0030082964-000110,0030082964-000110-L01,HC340/590DP,DP,1300.0,1.5,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,91,1300.0,1.4,DP,0.0,False,False,False,False,False,False,91,91,91,91,91,大辊线,False,False,False
VIRTUAL-00045,,,,VIRTUAL_PC,PC,1300.0,1.75,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,92,1300.0,1.5,DP,0.0,False,False,False,True,False,False,92,92,92,92,92,大辊线,False,False,False
0030082964-000200#M0585-L01,0030082964-000200,0030082964-000200,0030082964-000200-L01,HC340/590DP,DP,1300.0,2.0,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,93,1300.0,1.75,PC,0.0,False,False,False,True,False,False,93,93,93,93,93,大辊线,False,False,False
0030082156-000420#M0640-L01,0030082156-000420,0030082156-000420,0030082156-000420-L01,HC340/590DP,DP,1300.0,2.0,22.5,75.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,94,1300.0,2.0,DP,0.0,False,False,False,False,False,False,94,94,94,94,94,大辊线,False,False,False
0030085175-000110#M0169-L01,0030085175-000110,0030085175-000110,0030085175-000110-L01,HC340/590DP,DP,1290.0,1.6,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,95,1300.0,2.0,DP,10.0,False,False,False,False,False,False,95,95,95,95,95,大辊线,False,False,False
VIRTUAL-00046,,,,VIRTUAL_PC,PC,1283.5,1.3,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,96,1290.0,1.6,DP,6.5,False,False,False,True,False,False,96,96,96,96,96,大辊线,False,False,False
0030084061-000030#M0394-L01,0030084061-000030,0030084061-000030,0030084061-000030-L01,HC180Y,BH,1277.0,1.0,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,97,1283.5,1.3,PC,6.5,False,False,False,True,False,False,97,97,97,97,97,大辊线,False,False,False
VIRTUAL-00047,,,,VIRTUAL_PC,PC,1276.0,1.2,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,98,1277.0,1.0,BH,1.0,False,False,False,True,False,False,98,98,98,98,98,大辊线,False,False,False
0030082156-000250#M0693-L01,0030082156-000250,0030082156-000250,0030082156-000250-L01,HC340/590DP,DP,1275.0,1.4,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,99,1276.0,1.2,PC,1.0,False,False,False,True,False,False,99,99,99,99,99,大辊线,False,False,False
0030082156-000160#M0645-L01,0030082156-000160,0030082156-000160,0030082156-000160-L01,HC340/590DP,DP,1265.0,1.2,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,100,1275.0,1.4,DP,10.0,False,False,False,False,False,False,100,100,100,100,100,大辊线,False,False,False
0030084750-000010#M0228-L01,0030084750-000010,0030084750-000010,0030084750-000010-L01,HC340/590DP,DP,1260.0,1.4,22.5,50.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,101,1265.0,1.2,DP,5.0,False,False,False,False,False,False,101,101,101,101,101,大辊线,False,False,False
VIRTUAL-00048,,,,VIRTUAL_PC,PC,1260.0,1.7,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,102,1260.0,1.4,DP,0.0,False,False,False,True,False,False,102,102,102,102,102,大辊线,False,False,False
0030082156-000410#M0672-L01,0030082156-000410,0030082156-000410,0030082156-000410-L01,HC340/590DP,DP,1260.0,2.0,22.5,75.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.1875,0.23684210526315788,0.1875,False,False,1,103,1260.0,1.7,PC,0.0,False,False,False,True,False,False,103,103,103,103,103,大辊线,False,False,False
0030085175-000160#M0151-L01,0030085175-000160,0030085175-000160,0030085175-000160-L01,HC340/590DP,DP,1250.0,2.0,21.5,72.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,104,1260.0,2.0,DP,10.0,False,False,False,False,False,False,104,104,104,104,104,大辊线,False,False,False
0030082156-000400#M0662-L01,0030082156-000400,0030082156-000400,0030082156-000400-L01,HC340/590DP,DP,1250.0,2.0,21.5,96.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,105,1250.0,2.0,DP,0.0,False,False,False,False,False,False,105,105,105,105,105,大辊线,False,False,False
0030085176-000040#M0144-L01,0030085176-000040,0030085176-000040,0030085176-000040-L01,HC340/590DP,DP,1250.0,2.0,21.5,48.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,106,1250.0,2.0,DP,0.0,False,False,False,False,False,False,106,106,106,106,106,大辊线,False,False,False
0030084750-000030#M0223-L01,0030084750-000030,0030084750-000030,0030084750-000030-L01,HC340/590DP,DP,1250.0,1.8,21.5,48.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,107,1250.0,2.0,DP,0.0,False,False,False,False,False,False,107,107,107,107,107,大辊线,False,False,False
0030084505-000020#M0241-L01,0030084505-000020,0030084505-000020,0030084505-000020-L01,HC340/590DP,DP,1242.0,1.8,21.5,48.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,108,1250.0,1.8,DP,8.0,False,False,False,False,False,False,108,108,108,108,108,大辊线,False,False,False
VIRTUAL-00049,,,,VIRTUAL_PC,PC,1237.5,1.5,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,109,1242.0,1.8,DP,4.5,False,False,False,True,False,False,109,109,109,109,109,大辊线,False,False,False
0030085175-000070#M0145-L01,0030085175-000070,0030085175-000070,0030085175-000070-L01,HC340/590DP,DP,1233.0,1.2,21.5,48.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,110,1237.5,1.5,PC,4.5,False,False,False,True,False,False,110,110,110,110,110,大辊线,False,False,False
0030085176-000020#M0167-L01,0030085176-000020,0030085176-000020,0030085176-000020-L01,HC340/590DP,DP,1233.0,1.2,21.5,48.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,111,1233.0,1.2,DP,0.0,False,False,False,False,False,False,111,111,111,111,111,大辊线,False,False,False
0030085652-000020#M0074-L01,0030085652-000020,0030085652-000020,0030085652-000020-L01,T280VK,DP,1231.0,1.52,21.5,48.0,2025-11-30,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,112,1233.0,1.2,DP,2.0,False,False,False,False,False,False,112,112,112,112,112,大辊线,False,False,False
0030085652-000010#M0088-L01,0030085652-000010,0030085652-000010,0030085652-000010-L01,T280VK,DP,1228.0,1.4,21.5,144.0,2025-11-30,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,113,1231.0,1.52,DP,3.0,False,False,False,False,False,False,113,113,113,113,113,大辊线,False,False,False
0030084752-000030#M0204-L01,0030084752-000030,0030084752-000030,0030084752-000030-L01,HC340/590DP,DP,1223.0,1.6,21.5,120.0,2025-11-30,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,114,1228.0,1.4,DP,5.0,False,False,False,False,False,False,114,114,114,114,114,大辊线,False,False,False
VIRTUAL-00050,,,,VIRTUAL_PC,PC,1219.0,2.05,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,115,1223.0,1.6,DP,4.0,False,False,False,True,False,False,115,115,115,115,115,大辊线,False,False,False
0030084750-000060#M0226-L01,0030084750-000060,0030084750-000060,0030084750-000060-L01,HC340/590DP,DP,1215.0,2.5,21.5,96.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,116,1219.0,2.05,PC,4.0,False,False,False,True,False,False,116,116,116,116,116,大辊线,False,False,False
VIRTUAL-00051,,,,VIRTUAL_PC,PC,1213.3,2.067,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,117,1215.0,2.5,DP,1.7000000000000455,False,False,False,True,False,False,117,117,117,117,117,大辊线,False,False,False
VIRTUAL-00052,,,,VIRTUAL_PC,PC,1211.7,1.633,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,118,1213.3,2.067,PC,1.599999999999909,False,False,False,False,False,False,118,118,118,118,118,大辊线,False,False,False
0030085175-000060#M0161-L01,0030085175-000060,0030085175-000060,0030085175-000060-L01,HC340/590DP,DP,1210.0,1.2,21.5,48.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,119,1211.7,1.633,PC,1.7000000000000455,False,False,False,True,False,False,119,119,119,119,119,大辊线,False,False,False
VIRTUAL-00053,,,,VIRTUAL_PC,PC,1205.0,0.95,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,120,1210.0,1.2,DP,5.0,False,False,False,True,False,False,120,120,120,120,120,大辊线,False,False,False
0030085350-000090#M0090-L01,0030085350-000090,0030085350-000090,0030085350-000090-L01,HC180Y,BH,1200.0,0.7,21.5,48.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.19907407407407407,0.25146198830409355,0.19907407407407407,False,False,1,121,1205.0,0.95,PC,5.0,False,False,False,True,False,False,121,121,121,121,121,大辊线,False,False,False
VIRTUAL-00054,,,,VIRTUAL_PC,PC,1200.0,0.85,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,122,1200.0,0.7,BH,0.0,False,False,False,True,False,False,122,122,122,122,122,大辊线,False,False,False
0030085175-000020#M0157-L01,0030085175-000020,0030085175-000020,0030085175-000020-L01,HC340/590DP,DP,1200.0,1.0,21.5,48.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,123,1200.0,0.85,PC,0.0,False,False,False,True,False,False,123,123,123,123,123,大辊线,False,False,False
VIRTUAL-00055,,,,VIRTUAL_PC,PC,1200.0,1.25,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,124,1200.0,1.0,DP,0.0,False,False,False,True,False,False,124,124,124,124,124,大辊线,False,False,False
VIRTUAL-00056,,,,VIRTUAL_PC,PC,1200.0,1.5,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,125,1200.0,1.25,PC,0.0,False,False,False,False,False,False,125,125,125,125,125,大辊线,False,False,False
VIRTUAL-00057,,,,VIRTUAL_PC,PC,1200.0,1.75,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,126,1200.0,1.5,PC,0.0,False,False,False,False,False,False,126,126,126,126,126,大辊线,False,False,False
0030082156-000390#M0684-L01,0030082156-000390,0030082156-000390,0030082156-000390-L01,HC340/590DP,DP,1200.0,2.0,21.5,96.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,127,1200.0,1.75,PC,0.0,False,False,False,True,False,False,127,127,127,127,127,大辊线,False,False,False
0030085175-000150#M0163-L01,0030085175-000150,0030085175-000150,0030085175-000150-L01,HC340/590DP,DP,1200.0,2.0,21.5,72.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,128,1200.0,2.0,DP,0.0,False,False,False,False,False,False,128,128,128,128,128,大辊线,False,False,False
VIRTUAL-00058,,,,VIRTUAL_PC,PC,1199.0,1.7,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,129,1200.0,2.0,DP,1.0,False,False,False,True,False,False,129,129,129,129,129,大辊线,False,False,False
0030084752-000020#M0233-L01,0030084752-000020,0030084752-000020,0030084752-000020-L01,HC340/590DP,DP,1198.0,1.4,21.5,72.0,2025-11-30,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,130,1199.0,1.7,PC,1.0,False,False,False,True,False,False,130,130,130,130,130,大辊线,False,False,False
0030083753-000050#M0453-L01,0030083753-000050,0030083753-000050,0030083753-000050-L01,HC340/590DP,DP,1192.0,1.15,21.5,96.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,131,1198.0,1.4,DP,6.0,False,False,False,False,False,False,131,131,131,131,131,大辊线,False,False,False
0030085386-000010#M0170-L01,0030085386-000010,0030085386-000010,0030085386-000010-L01,HC340/590DP,DP,1189.0,1.4,21.5,96.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,132,1192.0,1.15,DP,3.0,False,False,False,False,False,False,132,132,132,132,132,大辊线,False,False,False
VIRTUAL-00059,,,,VIRTUAL_PC,PC,1187.0,1.7,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,133,1189.0,1.4,DP,2.0,False,False,False,True,False,False,133,133,133,133,133,大辊线,False,False,False
0030082156-000380#M0654-L01,0030082156-000380,0030082156-000380,0030082156-000380-L01,HC340/590DP,DP,1185.0,2.0,21.5,96.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,134,1187.0,1.7,PC,2.0,False,False,False,True,False,False,134,134,134,134,134,大辊线,False,False,False
VIRTUAL-00060,,,,VIRTUAL_PC,PC,1184.0,1.685,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,135,1185.0,2.0,DP,1.0,False,False,False,True,False,False,135,135,135,135,135,大辊线,False,False,False
0030084442-000070#M0295-L01,0030084442-000070,0030084442-000070,0030084442-000070-L01,HC340/590DP,DP,1183.0,1.37,21.5,48.0,2025-10-31,大辊,big_only,3,overdue,0,big_roll,big_only,0.17916666666666667,0.22631578947368422,0.17916666666666667,False,False,1,136,1184.0,1.685,PC,1.0,False,False,False,True,False,False,136,136,136,136,136,大辊线,False,False,False
VIRTUAL-00061,,,,VIRTUAL_PC,PC,1178.7,1.147,0.0,0.0,,,,0,slack,3,big_roll,virtual,,,0.0,True,False,1,137,1183.0,1.37,DP,4.2999999999999545,False,False,False,True,False,False,137,137,137,137,137,大辊线,False,False,False
