order_id,grade,steel_group,width,thickness,temp_max,temp_min,temp_mean,tons,backlog,due_date,due_sort,width_cluster,seq,prev_width,prev_thickness,prev_group,width_jump,thickness_diff,group_switch,narrow_to_wide,width_jump_violation,thickness_violation,temp_overlap_ok,non_pc_direct_switch,campaign_id,campaign_tons
0030085175-000210,T1500HS,热成型钢,1640,1.6,825,740,782.5,24.0,416.0,2025-11-15,2025-11-15,8,1,,,,,,True,False,False,False,True,True,1,839.5
0030081238-000010,T1500HS,热成型钢,1600,1.8,825,740,782.5,24.0,248.22,2025-10-15,2025-10-15,7,2,1640.0,1.6,热成型钢,40.0,0.19999999999999996,False,False,False,False,True,False,1,839.5
0030081238-000050,T1500HS,热成型钢,1600,1.4,825,740,782.5,24.0,104.0,2025-10-15,2025-10-15,7,3,1600.0,1.8,热成型钢,0.0,0.40000000000000013,False,False,False,False,True,False,1,839.5
0030081238-000030,T1500HS,热成型钢,1600,1.4,825,740,782.5,24.0,78.0,2025-10-15,2025-10-15,7,4,1600.0,1.4,热成型钢,0.0,0.0,False,False,False,False,True,False,1,839.5
0030081238-000060,T1500HS,热成型钢,1600,1.2,825,740,782.5,24.0,312.0,2025-10-15,2025-10-15,7,5,1600.0,1.4,热成型钢,0.0,0.19999999999999996,False,False,False,False,True,False,1,839.5
0030081238-000020,T1500HS,热成型钢,1600,1.5,825,740,782.5,24.0,156.0,2025-10-15,2025-10-15,7,6,1600.0,1.2,热成型钢,0.0,0.30000000000000004,False,False,False,False,True,False,1,839.5
0030085399-000070,T1500HS,热成型钢,1599,1.5,825,740,782.5,24.0,104.0,2025-11-15,2025-11-15,7,7,1600.0,1.5,热成型钢,1.0,0.0,False,False,False,False,True,False,1,839.5
0030081403-000060,T1500HS,热成型钢,1599,1.2,825,740,782.5,24.0,104.0,2025-10-15,2025-10-15,7,8,1599.0,1.5,热成型钢,0.0,0.30000000000000004,False,False,False,False,True,False,1,839.5
0030081238-000040,T1500HS,热成型钢,1590,1.4,825,740,782.5,24.0,806.0,2025-10-15,2025-10-15,7,9,1599.0,1.2,热成型钢,9.0,0.19999999999999996,False,False,False,False,True,False,1,839.5
0030085363-000020,T1500HS,热成型钢,1568,1.6,825,740,782.5,24.0,234.0,2025-12-15,2025-12-15,7,10,1590.0,1.4,热成型钢,22.0,0.20000000000000018,False,False,False,False,True,False,1,839.5
0030085346-000010,T1500HS,热成型钢,1563,1.4,825,740,782.5,24.0,676.0,2025-11-15,2025-11-15,7,11,1568.0,1.6,热成型钢,5.0,0.20000000000000018,False,False,False,False,True,False,1,839.5
0030081403-000040,T1500HS,热成型钢,1558,1.2,825,740,782.5,24.0,104.0,2025-10-15,2025-10-15,7,12,1563.0,1.4,热成型钢,5.0,0.19999999999999996,False,False,False,False,True,False,1,839.5
0030083730-000010,T1500HS,热成型钢,1540,1.4,825,740,782.5,24.0,400.0,2025-11-15,2025-11-15,7,13,1558.0,1.2,热成型钢,18.0,0.19999999999999996,False,False,False,False,True,False,1,839.5
0030085364-000030,T1500HS,热成型钢,1500,1.2,825,740,782.5,24.0,78.0,2025-11-15,2025-11-15,5,14,1540.0,1.4,热成型钢,40.0,0.19999999999999996,False,False,False,False,True,False,1,839.5
0020049967-000030,DC01-D,普碳,1500,1.0,850,770,810.0,24.0,104.0,2025-10-31,2025-10-31,5,15,1500.0,1.2,热成型钢,0.0,0.19999999999999996,True,False,False,False,True,False,1,839.5
0020049982-000020,DC01,普碳,1500,0.8,850,770,810.0,24.0,192.0,2025-10-31,2025-10-31,5,16,1500.0,1.0,普碳,0.0,0.19999999999999996,False,False,False,False,True,False,1,839.5
0030085644-000040,T280VK,双相钢,1500,0.8,810,790,800.0,24.0,88.0,2025-10-31,2025-10-31,5,17,1500.0,0.8,普碳,0.0,0.0,True,False,False,False,True,False,1,839.5
0030084081-000050,HC340/590DP,双相钢,1437,0.8,810,790,800.0,24.0,78.0,2025-10-31,2025-10-31,5,18,1500.0,0.8,双相钢,63.0,0.0,False,False,False,False,True,False,1,839.5
0030084750-000020,HC340/590DP,双相钢,1434,1.6,790,770,780.0,24.0,104.0,2025-10-31,2025-10-31,5,19,1437.0,0.8,双相钢,3.0,0.8,False,False,False,True,True,False,1,839.5
0030085651-000030,HC340/590DP,双相钢,1400,1.2,810,790,800.0,24.0,88.0,2025-10-25,2025-10-25,4,20,1434.0,1.6,双相钢,34.0,0.40000000000000013,False,False,False,False,True,False,1,839.5
0030085350-000150,HC340/590DP,双相钢,1400,1.2,810,790,800.0,24.0,78.0,2025-10-31,2025-10-31,4,21,1400.0,1.2,双相钢,0.0,0.0,False,False,False,False,True,False,1,839.5
0030082156-000460,HC340/590DP,双相钢,1400,2.0,790,770,780.0,24.0,78.0,2025-10-31,2025-10-31,4,22,1400.0,1.2,双相钢,0.0,0.8,False,False,False,True,True,False,1,839.5
0030082156-000450,HC340/590DP,双相钢,1385,2.0,790,770,780.0,24.0,78.0,2025-10-31,2025-10-31,4,23,1400.0,2.0,双相钢,15.0,0.0,False,False,False,False,True,False,1,839.5
0030082156-000440,HC340/590DP,双相钢,1355,2.0,790,770,780.0,24.0,78.0,2025-10-31,2025-10-31,4,24,1385.0,2.0,双相钢,30.0,0.0,False,False,False,False,True,False,1,839.5
0030082156-000430,HC340/590DP,双相钢,1325,2.0,790,770,780.0,22.5,75.0,2025-10-31,2025-10-31,3,25,1355.0,2.0,双相钢,30.0,0.0,False,False,False,False,True,False,1,839.5
0030082156-000420,HC340/590DP,双相钢,1300,2.0,790,770,780.0,22.5,75.0,2025-10-31,2025-10-31,3,26,1325.0,2.0,双相钢,25.0,0.0,False,False,False,False,True,False,1,839.5
0030082156-000410,HC340/590DP,双相钢,1260,2.0,790,770,780.0,22.5,75.0,2025-10-31,2025-10-31,3,27,1300.0,2.0,双相钢,40.0,0.0,False,False,False,False,True,False,1,839.5
0030085175-000160,HC340/590DP,双相钢,1250,2.0,790,770,780.0,21.5,72.0,2025-10-31,2025-10-31,2,28,1260.0,2.0,双相钢,10.0,0.0,False,False,False,False,True,False,1,839.5
0030082156-000400,HC340/590DP,双相钢,1250,2.0,790,770,780.0,21.5,96.0,2025-10-31,2025-10-31,2,29,1250.0,2.0,双相钢,0.0,0.0,False,False,False,False,True,False,1,839.5
0030084750-000060,HC340/590DP,双相钢,1215,2.5,790,770,780.0,21.5,96.0,2025-10-31,2025-10-31,1,30,1250.0,2.0,双相钢,35.0,0.5,False,False,False,False,True,False,1,839.5
0030085175-000150,HC340/590DP,双相钢,1200,2.0,790,770,780.0,21.5,72.0,2025-10-31,2025-10-31,1,31,1215.0,2.5,双相钢,15.0,0.5,False,False,False,False,True,False,1,839.5
0030082156-000390,HC340/590DP,双相钢,1200,2.0,790,770,780.0,21.5,96.0,2025-10-31,2025-10-31,1,32,1200.0,2.0,双相钢,0.0,0.0,False,False,False,False,True,False,1,839.5
0030082156-000380,HC340/590DP,双相钢,1185,2.0,790,770,780.0,21.5,96.0,2025-10-31,2025-10-31,1,33,1200.0,2.0,双相钢,15.0,0.0,False,False,False,False,True,False,1,839.5
0030082156-000370,HC340/590DP,双相钢,1170,2.0,790,770,780.0,21.5,96.0,2025-10-31,2025-10-31,1,34,1185.0,2.0,双相钢,15.0,0.0,False,False,False,False,True,False,1,839.5
0030082156-000360,HC340/590DP,双相钢,1150,2.0,790,770,780.0,21.5,88.0,2025-10-31,2025-10-31,0,35,1170.0,2.0,双相钢,20.0,0.0,False,False,False,False,True,False,1,839.5
0030084750-000070,T280VK,双相钢,1540,2.0,790,770,780.0,24.0,104.0,2025-10-31,2025-10-31,7,36,1150.0,2.0,双相钢,-390.0,0.0,False,True,False,False,True,False,1,839.5
0020050276-000070,DC01,普碳,1500,1.8,850,770,810.0,24.0,78.0,2025-10-31,2025-10-31,5,37,1540.0,2.0,双相钢,40.0,0.19999999999999996,True,False,False,False,True,False,2,767.5
0020050208-000090,DC01,普碳,1500,2.0,850,770,810.0,24.0,104.0,2025-10-31,2025-10-31,5,38,1500.0,1.8,普碳,0.0,0.19999999999999996,False,False,False,False,True,False,2,767.5
0020049964-000070,DC01-D,普碳,1500,1.5,850,770,810.0,24.0,182.0,2025-10-31,2025-10-31,5,39,1500.0,2.0,普碳,0.0,0.5,False,False,False,False,True,False,2,767.5
0020049981-000020,DC01,普碳,1500,1.2,850,770,810.0,24.0,104.0,2025-10-31,2025-10-31,5,40,1500.0,1.5,普碳,0.0,0.30000000000000004,False,False,False,False,True,False,2,767.5
0020050208-000050,DC01,普碳,1500,1.5,850,770,810.0,24.0,104.0,2025-10-31,2025-10-31,5,41,1500.0,1.2,普碳,0.0,0.30000000000000004,False,False,False,False,True,False,2,767.5
0020049964-000100,DC01-D,普碳,1500,1.8,850,770,810.0,24.0,182.0,2025-10-31,2025-10-31,5,42,1500.0,1.5,普碳,0.0,0.30000000000000004,False,False,False,False,True,False,2,767.5
0020050276-000020,DC01,普碳,1500,1.8,850,770,810.0,24.0,78.0,2025-10-31,2025-10-31,5,43,1500.0,1.8,普碳,0.0,0.0,False,False,False,False,True,False,2,767.5
0020049983-000130,DC01,普碳,1500,1.5,850,770,810.0,24.0,78.0,2025-10-31,2025-10-31,5,44,1500.0,1.8,普碳,0.0,0.30000000000000004,False,False,False,False,True,False,2,767.5
0020049965-000050,DC01-D,普碳,1500,1.2,850,770,810.0,24.0,130.0,2025-10-31,2025-10-31,5,45,1500.0,1.5,普碳,0.0,0.30000000000000004,False,False,False,False,True,False,2,767.5
0020050276-000050,DC01,普碳,1500,1.2,850,770,810.0,24.0,78.0,2025-10-31,2025-10-31,5,46,1500.0,1.2,普碳,0.0,0.0,False,False,False,False,True,False,2,767.5
0020049964-000030,DC01-D,普碳,1500,1.15,850,770,810.0,24.0,78.0,2025-10-31,2025-10-31,5,47,1500.0,1.2,普碳,0.0,0.050000000000000044,False,False,False,False,True,False,2,767.5
0020049983-000060,DC01,普碳,1500,0.9,850,770,810.0,24.0,121.98,2025-10-31,2025-10-31,5,48,1500.0,1.15,普碳,0.0,0.2499999999999999,False,False,False,False,True,False,2,767.5
0030084081-000020,DC05,IF钢,1390,0.65,845,815,830.0,24.0,156.0,2025-10-31,2025-10-31,4,49,1500.0,0.9,普碳,110.0,0.25,True,False,False,False,True,False,2,767.5
0030083932-000020,DC06,IF钢,1380,0.8,845,815,830.0,24.0,72.32,2025-10-31,2025-10-31,4,50,1390.0,0.65,IF钢,10.0,0.15000000000000002,False,False,False,False,True,False,2,767.5
0030085341-000010,DC05,IF钢,1374,0.6,845,815,830.0,24.0,182.0,2025-11-30,2025-11-30,4,51,1380.0,0.8,IF钢,6.0,0.20000000000000007,False,False,False,True,True,False,2,767.5
0030084950-000030,DC06,IF钢,1310,0.7,845,815,830.0,22.5,75.0,2025-10-31,2025-10-31,3,52,1374.0,0.6,IF钢,64.0,0.09999999999999998,False,False,False,False,True,False,2,767.5
0030084752-000010,DC06,IF钢,1283,0.65,845,815,830.0,22.5,75.0,2025-11-30,2025-11-30,3,53,1310.0,0.7,IF钢,27.0,0.04999999999999993,False,False,False,False,True,False,2,767.5
0030084637-000010,DC05,IF钢,1250,0.6,845,815,830.0,21.5,84.7,2025-10-31,2025-10-31,2,54,1283.0,0.65,IF钢,33.0,0.050000000000000044,False,False,False,False,True,False,2,767.5
0030083118-000050,DC05,IF钢,1250,0.71,845,815,830.0,21.5,73.28,2025-10-31,2025-10-31,2,55,1250.0,0.6,IF钢,0.0,0.10999999999999999,False,False,False,False,True,False,2,767.5
0030083932-000030,DC06,IF钢,1240,0.8,845,815,830.0,21.5,72.0,2025-10-31,2025-10-31,2,56,1250.0,0.71,IF钢,10.0,0.09000000000000008,False,False,False,False,True,False,2,767.5
0030083377-000020,DC04,IF钢,1230,0.7,835,805,820.0,21.5,72.0,2025-10-31,2025-10-31,2,57,1240.0,0.8,IF钢,10.0,0.10000000000000009,False,False,False,False,True,False,2,767.5
0030084081-000010,DC05,IF钢,1230,0.65,845,815,830.0,21.5,72.0,2025-10-31,2025-10-31,2,58,1230.0,0.7,IF钢,0.0,0.04999999999999993,False,False,False,False,True,False,2,767.5
0030085341-000020,DC04,IF钢,1204,0.6,835,805,820.0,21.5,192.0,2025-11-30,2025-11-30,1,59,1230.0,0.65,IF钢,26.0,0.050000000000000044,False,False,False,False,True,False,2,767.5
0030085341-000030,DC04,IF钢,1174,0.6,835,805,820.0,21.5,120.0,2025-11-30,2025-11-30,1,60,1204.0,0.6,IF钢,30.0,0.0,False,False,False,False,True,False,2,767.5
0030084950-000010,DC04,IF钢,1140,0.7,835,805,820.0,21.5,174.62,2025-10-31,2025-10-31,0,61,1174.0,0.6,IF钢,34.0,0.09999999999999998,False,False,False,False,True,False,2,767.5
0030084081-000030,DC05,IF钢,1720,0.65,845,815,830.0,25.5,76.66,2025-10-31,2025-10-31,8,62,1140.0,0.7,IF钢,-580.0,0.04999999999999993,False,True,False,False,True,False,2,767.5
0030085350-000080,DC05,IF钢,1599,0.7,845,815,830.0,24.0,104.0,2025-10-31,2025-10-31,7,63,1720.0,0.65,IF钢,121.0,0.04999999999999993,False,False,False,False,True,False,2,767.5
0020049965-000070,DC01-D,普碳,1500,0.6,850,770,810.0,24.0,104.0,2025-10-31,2025-10-31,5,64,1599.0,0.7,IF钢,99.0,0.09999999999999998,True,False,False,False,True,False,2,767.5
0030085176-000010,HC180Y,加磷高强、烘烤硬化钢,1440,0.7,840,820,830.0,24.0,78.0,2025-10-31,2025-10-31,5,65,1500.0,0.6,普碳,60.0,0.09999999999999998,True,False,False,False,True,False,2,767.5
0030085350-000120,HC180Y,加磷高强、烘烤硬化钢,1422,0.7,840,820,830.0,24.0,104.0,2025-10-31,2025-10-31,5,66,1440.0,0.7,加磷高强、烘烤硬化钢,18.0,0.0,False,False,False,False,True,False,2,767.5
0030084062-000010,HC180Y,加磷高强、烘烤硬化钢,1353,0.7,840,820,830.0,24.0,130.0,2025-10-31,2025-10-31,4,67,1422.0,0.7,加磷高强、烘烤硬化钢,69.0,0.0,False,False,False,False,True,False,2,767.5
0030084081-000040,HC220Y,加磷高强、烘烤硬化钢,1342,1.2,840,820,830.0,22.5,75.0,2025-10-31,2025-10-31,4,68,1353.0,0.7,加磷高强、烘烤硬化钢,11.0,0.5,False,False,False,True,True,False,2,767.5
0030086415-000010,HC180Y,加磷高强、烘烤硬化钢,1320,1.15,840,820,830.0,22.5,100.0,2025-11-30,2025-11-30,3,69,1342.0,1.2,加磷高强、烘烤硬化钢,22.0,0.050000000000000044,False,False,False,False,True,False,2,767.5
