order_id,source_order_id,grade,steel_group,width,thickness,temp_mean,tons,backlog,due_date,roll_type,line_capability,priority,temp_min,temp_max,line,due_sort,line_source,campaign_id,campaign_tons,is_virtual,seq,prev_width,prev_thickness,prev_group,width_drop,narrow_to_wide,width_jump_violation,thickness_violation,temp_conflict,group_switch,non_pc_direct_switch,global_seq,line_seq,campaign_seq,line_name,campaign_real_seq
0030083730-000010#M460,0030083730-000010,T1500HS,HOTFORM,1540.0,1.4,840.0,24.0,400.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,small_only,2,1711.0,False,56,1558.0,1.2,HOTFORM,18.0,False,False,False,False,False,False,56,16,11,小辊线,11
0030085364-000030#M123,0030085364-000030,T1500HS,HOTFORM,1500.0,1.2,840.0,24.0,78.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,small_only,2,1711.0,False,57,1540.0,1.4,HOTFORM,40.0,False,False,False,False,False,False,57,17,12,小辊线,12
VIRTUAL-00001,,VIRTUAL_PC,普碳,1500.0,0.7,810.0,0.0,,,,,,790.0,830.0,small_roll,,,3,1711.0,True,58,,,,,False,False,False,False,False,False,58,18,1,小辊线,0
0020049982-000020#M447,0020049982-000020,DC01,PC,1500.0,0.8,810.0,24.0,192.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,59,1500.0,0.7,普碳,0.0,False,False,False,False,True,False,59,19,2,小辊线,1
0020049983-000060#M422,0020049983-000060,DC01,PC,1500.0,0.9,810.0,24.0,121.98,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,60,1500.0,0.8,PC,0.0,False,False,False,False,False,False,60,20,3,小辊线,2
0020050276-000040#M254,0020050276-000040,DC01,PC,1500.0,1.0,810.0,24.0,53.48,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,61,1500.0,0.9,PC,0.0,False,False,False,False,False,False,61,21,4,小辊线,3
0020050276-000050#M262,0020050276-000050,DC01,PC,1500.0,1.2,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,62,1500.0,1.0,PC,0.0,False,False,False,False,False,False,62,22,5,小辊线,4
0020049981-000050#M441,0020049981-000050,DC01,PC,1500.0,1.0,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,63,1500.0,1.2,PC,0.0,False,False,False,False,False,False,63,23,6,小辊线,5
0020049983-000080#M429,0020049983-000080,DC01,PC,1500.0,1.1,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,64,1500.0,1.0,PC,0.0,False,False,False,False,False,False,64,24,7,小辊线,6
0020050208-000010#M272,0020050208-000010,DC01,PC,1500.0,1.0,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,65,1500.0,1.1,PC,0.0,False,False,False,False,False,False,65,25,8,小辊线,7
0020050208-000020#M275,0020050208-000020,DC01,PC,1500.0,1.2,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,66,1500.0,1.0,PC,0.0,False,False,False,False,False,False,66,26,9,小辊线,8
0020049967-000040#M466,0020049967-000040,DC01-D,PC,1500.0,1.2,815.0,24.0,156.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,67,1500.0,1.2,PC,0.0,False,False,False,False,False,False,67,27,10,小辊线,9
0020049965-000050#M458,0020049965-000050,DC01-D,PC,1500.0,1.2,815.0,24.0,130.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,68,1500.0,1.2,PC,0.0,False,False,False,False,False,False,68,28,11,小辊线,10
0020049966-000080#M455,0020049966-000080,DC01-D,PC,1500.0,1.5,815.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,69,1500.0,1.2,PC,0.0,False,False,False,False,False,False,69,29,12,小辊线,11
0020049964-000110#M450,0020049964-000110,DC01-D,PC,1500.0,1.9,815.0,24.0,53.72,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,70,1500.0,1.5,PC,0.0,False,False,False,False,False,False,70,30,13,小辊线,12
0020049964-000100#M477,0020049964-000100,DC01-D,PC,1500.0,1.8,815.0,24.0,182.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,71,1500.0,1.9,PC,0.0,False,False,False,False,False,False,71,31,14,小辊线,13
0020049966-000050#M462,0020049966-000050,DC01-D,PC,1500.0,1.35,815.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,72,1500.0,1.8,PC,0.0,False,False,False,False,False,False,72,32,15,小辊线,14
0020049966-000070#M463,0020049966-000070,DC01-D,PC,1500.0,1.45,815.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,73,1500.0,1.35,PC,0.0,False,False,False,False,False,False,73,33,16,小辊线,15
0020049964-000090#M472,0020049964-000090,DC01-D,PC,1500.0,1.75,815.0,24.0,182.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,74,1500.0,1.45,PC,0.0,False,False,False,False,False,False,74,34,17,小辊线,16
0020049966-000090#M475,0020049966-000090,DC01-D,PC,1500.0,1.8,815.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,75,1500.0,1.75,PC,0.0,False,False,False,False,False,False,75,35,18,小辊线,17
0020049964-000070#M464,0020049964-000070,DC01-D,PC,1500.0,1.5,815.0,24.0,182.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,76,1500.0,1.8,PC,0.0,False,False,False,False,False,False,76,36,19,小辊线,18
0020049964-000040#M476,0020049964-000040,DC01-D,PC,1500.0,1.2,815.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,77,1500.0,1.5,PC,0.0,False,False,False,False,False,False,77,37,20,小辊线,19
0020049966-000040#M471,0020049966-000040,DC01-D,PC,1500.0,1.2,815.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,78,1500.0,1.2,PC,0.0,False,False,False,False,False,False,78,38,21,小辊线,20
0020049964-000060#M452,0020049964-000060,DC01-D,PC,1500.0,1.4,815.0,24.0,156.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,79,1500.0,1.2,PC,0.0,False,False,False,False,False,False,79,39,22,小辊线,21
0020049966-000060#M467,0020049966-000060,DC01-D,PC,1500.0,1.4,815.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,80,1500.0,1.4,PC,0.0,False,False,False,False,False,False,80,40,23,小辊线,22
0020049964-000050#M474,0020049964-000050,DC01-D,PC,1500.0,1.35,815.0,24.0,131.62,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,dual,3,1711.0,False,81,1500.0,1.4,PC,0.0,False,False,False,False,False,False,81,41,24,小辊线,23
0020050276-000060#M263,0020050276-000060,DC01,PC,1500.0,1.5,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,82,1500.0,1.35,PC,0.0,False,False,False,False,False,False,82,42,25,小辊线,24
0020050276-000070#M264,0020050276-000070,DC01,PC,1500.0,1.8,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,83,1500.0,1.5,PC,0.0,False,False,False,False,False,False,83,43,26,小辊线,25
0020050208-000050#M266,0020050208-000050,DC01,PC,1500.0,1.5,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,84,1500.0,1.8,PC,0.0,False,False,False,False,False,False,84,44,27,小辊线,26
0020050208-000080#M267,0020050208-000080,DC01,PC,1500.0,1.95,810.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,85,1500.0,1.5,PC,0.0,False,False,False,False,False,False,85,45,28,小辊线,27
0020049981-000070#M438,0020049981-000070,DC01,PC,1500.0,2.0,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,86,1500.0,1.95,PC,0.0,False,False,False,False,False,False,86,46,29,小辊线,28
0020050276-000030#M260,0020050276-000030,DC01,PC,1500.0,2.0,810.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,87,1500.0,2.0,PC,0.0,False,False,False,False,False,False,87,47,30,小辊线,29
0020050276-000020#M256,0020050276-000020,DC01,PC,1500.0,1.8,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,88,1500.0,2.0,PC,0.0,False,False,False,False,False,False,88,48,31,小辊线,30
0020050208-000060#M270,0020050208-000060,DC01,PC,1500.0,1.8,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,89,1500.0,1.8,PC,0.0,False,False,False,False,False,False,89,49,32,小辊线,31
0020050276-000080#M257,0020050276-000080,DC01,PC,1500.0,2.0,810.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,90,1500.0,1.8,PC,0.0,False,False,False,False,False,False,90,50,33,小辊线,32
0020050208-000090#M274,0020050208-000090,DC01,PC,1500.0,2.0,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,91,1500.0,2.0,PC,0.0,False,False,False,False,False,False,91,51,34,小辊线,33
0020049983-000130#M424,0020049983-000130,DC01,PC,1500.0,1.5,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,92,1500.0,2.0,PC,0.0,False,False,False,False,False,False,92,52,35,小辊线,34
0020049981-000040#M448,0020049981-000040,DC01,PC,1500.0,1.5,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,93,1500.0,1.5,PC,0.0,False,False,False,False,False,False,93,53,36,小辊线,35
0020049981-000020#M440,0020049981-000020,DC01,PC,1500.0,1.2,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,3,1711.0,False,94,1500.0,1.5,PC,0.0,False,False,False,False,False,False,94,54,37,小辊线,36
0030083983-000040#M321,0030083983-000040,Q235,普碳,1482.0,1.0,805.0,24.0,52.0,2025-10-31,小辊,small_only,1.0,805.0,805.0,small_roll,2025-10-31,small_only,4,609.5,False,95,,,,,False,False,False,False,False,False,95,55,1,小辊线,1
0030081403-000050#M704,0030081403-000050,T1500HS,HOTFORM,1455.0,1.2,840.0,24.0,104.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,small_only,4,609.5,False,96,1482.0,1.0,普碳,27.0,False,False,False,False,True,False,96,56,2,小辊线,2
0030085364-000040#M141,0030085364-000040,T1500HS,HOTFORM,1448.0,1.6,840.0,24.0,78.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,small_only,5,1711.0,False,97,,,,,False,False,False,False,False,False,97,57,1,小辊线,1
0030083983-000060#M331,0030083983-000060,Q235,普碳,1445.0,1.2,805.0,24.0,52.0,2025-10-31,小辊,small_only,1.0,805.0,805.0,small_roll,2025-10-31,small_only,5,609.5,False,98,1448.0,1.6,HOTFORM,3.0,False,False,False,False,True,False,98,58,2,小辊线,2
0030084275-000050#M271,0030084275-000050,Q235B,普碳,1417.0,1.2,805.0,21.5,52.0,2025-10-31,小辊,small_only,1.0,805.0,805.0,small_roll,2025-10-31,small_only,5,1711.0,False,99,1445.0,1.2,普碳,28.0,False,False,False,False,False,False,99,59,3,小辊线,3
0030084275-000010#M328,0030084275-000010,HC420LA,低合金高强,1397.0,1.5,790.0,21.5,130.0,2025-10-31,小辊,small_only,1.0,790.0,790.0,small_roll,2025-10-31,small_only,5,609.5,False,100,1417.0,1.2,普碳,20.0,False,False,False,False,True,False,100,60,4,小辊线,4
0030084418-000010#M292,0030084418-000010,HC300LA,低合金高强,1270.0,1.47,760.0,22.5,75.0,2025-10-31,小辊,small_only,1.0,760.0,760.0,small_roll,2025-10-31,small_only,6,1711.0,False,101,,,,,False,False,False,False,False,False,101,61,1,小辊线,1
0020050205-000100#M308,0020050205-000100,DC01,PC,1250.0,1.2,810.0,21.5,194.8,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,7,1711.0,False,102,,,,,False,False,False,False,False,False,102,62,1,小辊线,1
0020050205-000070#M299,0020050205-000070,DC01,PC,1250.0,1.0,810.0,21.5,120.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,7,1711.0,False,103,1250.0,1.2,PC,0.0,False,False,False,False,False,False,103,63,2,小辊线,2
0020049982-000010#M439,0020049982-000010,DC01,PC,1250.0,0.8,810.0,21.5,217.4,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,dual,7,1711.0,False,104,1250.0,1.0,PC,0.0,False,False,False,False,False,False,104,64,3,小辊线,3
0030085323-000020#M100,0030085323-000020,HC340LA,低合金高强,1194.0,0.7,800.0,21.5,72.0,2025-10-31,小辊,small_only,1.0,800.0,800.0,small_roll,2025-10-31,small_only,8,1711.0,False,105,,,,,False,False,False,False,False,False,105,65,1,小辊线,1
0030085364-000070#M131,0030085364-000070,T1500HS,HOTFORM,1125.0,1.8,840.0,21.5,66.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,small_only,9,609.5,False,106,,,,,False,False,False,False,False,False,106,66,1,小辊线,1
0020049280-000020#M607,0020049280-000020,DC01,PC,919.0,0.9,810.0,18.5,84.8,2025-11-15,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-11-15,dual,10,609.5,False,107,,,,,False,False,False,False,False,False,107,67,1,小辊线,1
0020049280-000030#M610,0020049280-000030,DC01,PC,919.0,1.0,810.0,18.5,210.0,2025-11-15,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-11-15,dual,10,609.5,False,108,919.0,0.9,PC,0.0,False,False,False,False,False,False,108,68,2,小辊线,2
0020050289-000010#M245,0020050289-000010,DC01,PC,919.0,1.0,810.0,18.5,150.0,2025-11-15,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-11-15,dual,10,609.5,False,109,919.0,1.0,PC,0.0,False,False,False,False,False,False,109,69,3,小辊线,3
0020049281-000030#M602,0020049281-000030,DC01,PC,919.0,1.0,810.0,18.5,172.92,2025-11-15,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-11-15,dual,10,609.5,False,110,919.0,1.0,PC,0.0,False,False,False,False,False,False,110,70,4,小辊线,4
0020049282-000020#M606,0020049282-000020,DC01,PC,919.0,1.0,810.0,18.5,180.0,2025-11-15,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-11-15,dual,10,609.5,False,111,919.0,1.0,PC,0.0,False,False,False,False,False,False,111,71,5,小辊线,5
0020050288-000010#M242,0020050288-000010,DC01,PC,919.0,1.0,810.0,18.5,120.0,2025-11-15,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-11-15,dual,10,609.5,False,112,919.0,1.0,PC,0.0,False,False,False,False,False,False,112,72,6,小辊线,6
0020049281-000040#M605,0020049281-000040,DC01,PC,919.0,1.2,810.0,18.5,204.0,2025-11-15,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-11-15,dual,10,609.5,False,113,919.0,1.0,PC,0.0,False,False,False,False,False,False,113,73,7,小辊线,7
0020048032-000020#M711,0020048032-000020,DC01,PC,927.0,1.0,810.0,18.5,87.06,2025-10-15,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-15,dual,10,609.5,False,114,919.0,1.2,PC,-8.0,True,False,False,False,False,False,114,74,8,小辊线,8
