order_id,source_order_id,grade,steel_group,width,thickness,temp_mean,tons,backlog,due_date,roll_type,line_capability,priority,temp_min,temp_max,line,due_sort,campaign_id,campaign_tons,is_virtual,seq,prev_width,prev_thickness,prev_group,width_drop,narrow_to_wide,width_jump_violation,thickness_violation,temp_conflict,group_switch,non_pc_direct_switch,line_seq
0020050205-000060#M301,0020050205-000060,DC01,PC,1596.0,0.95,810.0,24.0,150.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,8,1600.0,0.8,PC,4.0,False,False,False,False,False,False,8
0030081238-000010#M705,0030081238-000010,T1500HS,HOTFORM,1600.0,1.8,840.0,24.0,248.22,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1686.0,False,10,1596.0,0.95,PC,-4.0,True,False,True,False,True,True,9
0030081238-000060#M709,0030081238-000060,T1500HS,HOTFORM,1600.0,1.2,840.0,24.0,312.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1686.0,False,12,1600.0,1.8,HOTFORM,0.0,False,False,True,False,False,False,10
0030081238-000030#M707,0030081238-000030,T1500HS,HOTFORM,1600.0,1.4,840.0,24.0,78.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1686.0,False,13,1600.0,1.2,HOTFORM,0.0,False,False,False,False,False,False,11
0030081238-000050#M708,0030081238-000050,T1500HS,HOTFORM,1600.0,1.4,840.0,24.0,104.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1686.0,False,14,1600.0,1.4,HOTFORM,0.0,False,False,False,False,False,False,12
0030081403-000060#M703,0030081403-000060,T1500HS,HOTFORM,1599.0,1.2,840.0,24.0,104.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1686.0,False,15,1600.0,1.4,HOTFORM,1.0,False,False,False,False,False,False,13
0030085399-000070#M137,0030085399-000070,T1500HS,HOTFORM,1599.0,1.5,840.0,24.0,104.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,1,1686.0,False,16,1599.0,1.2,HOTFORM,0.0,False,False,False,False,False,False,14
0030081238-000040#M710,0030081238-000040,T1500HS,HOTFORM,1590.0,1.4,840.0,24.0,806.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1686.0,False,17,1599.0,1.5,HOTFORM,9.0,False,False,False,False,False,False,15
0030085363-000020#M119,0030085363-000020,T1500HS,HOTFORM,1568.0,1.6,840.0,24.0,234.0,2025-12-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-12-15,1,1686.0,False,18,1590.0,1.4,HOTFORM,22.0,False,False,False,False,False,False,16
0030085346-000010#M116,0030085346-000010,T1500HS,HOTFORM,1563.0,1.4,840.0,24.0,676.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,1,1686.0,False,19,1568.0,1.6,HOTFORM,5.0,False,False,False,False,False,False,17
0030081403-000040#M702,0030081403-000040,T1500HS,HOTFORM,1558.0,1.2,840.0,24.0,104.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1686.0,False,20,1563.0,1.4,HOTFORM,5.0,False,False,False,False,False,False,18
0030083730-000010#M460,0030083730-000010,T1500HS,HOTFORM,1540.0,1.4,840.0,24.0,400.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,1,1686.0,False,21,1558.0,1.2,HOTFORM,18.0,False,False,False,False,False,False,19
0020049967-000040#M466,0020049967-000040,DC01-D,PC,1500.0,1.2,815.0,24.0,156.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1686.0,False,22,1540.0,1.4,HOTFORM,40.0,False,False,False,False,True,True,20
0020049964-000010#M481,0020049964-000010,DC01-D,PC,1500.0,1.0,815.0,24.0,53.36,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1686.0,False,23,1500.0,1.2,PC,0.0,False,False,False,False,False,False,21
0020049967-000030#M482,0020049967-000030,DC01-D,PC,1500.0,1.0,815.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1686.0,False,24,1500.0,1.0,PC,0.0,False,False,False,False,False,False,22
0020049964-000030#M473,0020049964-000030,DC01-D,PC,1500.0,1.15,815.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1686.0,False,25,1500.0,1.0,PC,0.0,False,False,False,False,False,False,23
0020049964-000060#M452,0020049964-000060,DC01-D,PC,1500.0,1.4,815.0,24.0,156.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1686.0,False,26,1500.0,1.15,PC,0.0,False,False,False,False,False,False,24
0020049964-000090#M472,0020049964-000090,DC01-D,PC,1500.0,1.75,815.0,24.0,182.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1686.0,False,27,1500.0,1.4,PC,0.0,False,False,False,False,False,False,25
0020049964-000110#M450,0020049964-000110,DC01-D,PC,1500.0,1.9,815.0,24.0,53.72,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1686.0,False,28,1500.0,1.75,PC,0.0,False,False,False,False,False,False,26
0020049964-000100#M477,0020049964-000100,DC01-D,PC,1500.0,1.8,815.0,24.0,182.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1686.0,False,29,1500.0,1.9,PC,0.0,False,False,False,False,False,False,27
0020049964-000050#M474,0020049964-000050,DC01-D,PC,1500.0,1.35,815.0,24.0,131.62,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1686.0,False,30,1500.0,1.8,PC,0.0,False,False,False,False,False,False,28
0020049965-000050#M458,0020049965-000050,DC01-D,PC,1500.0,1.2,815.0,24.0,130.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1686.0,False,31,1500.0,1.35,PC,0.0,False,False,False,False,False,False,29
0020049964-000070#M464,0020049964-000070,DC01-D,PC,1500.0,1.5,815.0,24.0,182.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1686.0,False,32,1500.0,1.2,PC,0.0,False,False,False,False,False,False,30
VIRTUAL-00001,,VIRTUAL_PC,普碳,1500.0,1.2,810.0,0.0,,,,,,790.0,830.0,small_roll,,1,1686.0,True,33,1500.0,1.5,PC,0.0,False,False,False,False,True,False,31
0020049983-000060#M422,0020049983-000060,DC01,PC,1500.0,0.9,810.0,24.0,121.98,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,34,1500.0,1.2,普碳,0.0,False,False,False,False,True,False,32
0020050208-000010#M272,0020050208-000010,DC01,PC,1500.0,1.0,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,35,1500.0,0.9,PC,0.0,False,False,False,False,False,False,33
VIRTUAL-00002,,VIRTUAL_PC,普碳,1500.0,0.9,810.0,0.0,,,,,,790.0,830.0,small_roll,,1,1686.0,True,36,1500.0,1.0,PC,0.0,False,False,False,False,True,False,34
VIRTUAL-00003,,VIRTUAL_PC,普碳,1500.0,0.7,810.0,0.0,,,,,,790.0,830.0,small_roll,,1,1686.0,True,37,1500.0,0.9,普碳,0.0,False,False,False,False,False,False,35
0020049965-000070#M449,0020049965-000070,DC01-D,PC,1500.0,0.6,815.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1686.0,False,38,1500.0,0.7,普碳,0.0,False,False,False,False,True,False,36
VIRTUAL-00004,,VIRTUAL_PC,普碳,1500.0,0.7,810.0,0.0,,,,,,790.0,830.0,small_roll,,1,1686.0,True,39,1500.0,0.6,PC,0.0,False,False,False,False,True,False,37
0020049982-000020#M447,0020049982-000020,DC01,PC,1500.0,0.8,810.0,24.0,192.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,40,1500.0,0.7,普碳,0.0,False,False,False,False,True,False,38
0020050276-000040#M254,0020050276-000040,DC01,PC,1500.0,1.0,810.0,24.0,53.48,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,41,1500.0,0.8,PC,0.0,False,False,False,False,False,False,39
0020049981-000020#M440,0020049981-000020,DC01,PC,1500.0,1.2,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,42,1500.0,1.0,PC,0.0,False,False,False,False,False,False,40
0020050276-000050#M262,0020050276-000050,DC01,PC,1500.0,1.2,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,43,1500.0,1.2,PC,0.0,False,False,False,False,False,False,41
0020049981-000040#M448,0020049981-000040,DC01,PC,1500.0,1.5,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,44,1500.0,1.2,PC,0.0,False,False,False,False,False,False,42
0020050276-000070#M264,0020050276-000070,DC01,PC,1500.0,1.8,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,45,1500.0,1.5,PC,0.0,False,False,False,False,False,False,43
0020049981-000070#M438,0020049981-000070,DC01,PC,1500.0,2.0,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,46,1500.0,1.8,PC,0.0,False,False,False,False,False,False,44
0020050208-000090#M274,0020050208-000090,DC01,PC,1500.0,2.0,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,47,1500.0,2.0,PC,0.0,False,False,False,False,False,False,45
0020050276-000030#M260,0020050276-000030,DC01,PC,1500.0,2.0,810.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,48,1500.0,2.0,PC,0.0,False,False,False,False,False,False,46
0020050276-000060#M263,0020050276-000060,DC01,PC,1500.0,1.5,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,49,1500.0,2.0,PC,0.0,False,False,False,False,False,False,47
0020050208-000020#M275,0020050208-000020,DC01,PC,1500.0,1.2,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,50,1500.0,1.5,PC,0.0,False,False,False,False,False,False,48
0020050208-000050#M266,0020050208-000050,DC01,PC,1500.0,1.5,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,51,1500.0,1.2,PC,0.0,False,False,False,False,False,False,49
0020049983-000130#M424,0020049983-000130,DC01,PC,1500.0,1.5,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,52,1500.0,1.5,PC,0.0,False,False,False,False,False,False,50
0020050276-000020#M256,0020050276-000020,DC01,PC,1500.0,1.8,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,53,1500.0,1.5,PC,0.0,False,False,False,False,False,False,51
0020050208-000060#M270,0020050208-000060,DC01,PC,1500.0,1.8,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,54,1500.0,1.8,PC,0.0,False,False,False,False,False,False,52
0020050208-000040#M273,0020050208-000040,DC01,PC,1500.0,1.4,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,55,1500.0,1.8,PC,0.0,False,False,False,False,False,False,53
0020049983-000080#M429,0020049983-000080,DC01,PC,1500.0,1.1,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,56,1500.0,1.4,PC,0.0,False,False,False,False,False,False,54
0020050205-000130#M309,0020050205-000130,DC01,PC,1500.0,1.2,810.0,24.0,240.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,57,1500.0,1.1,PC,0.0,False,False,False,False,False,False,55
0020049276-000020#M616,0020049276-000020,SPCC,PC,1500.0,1.43,805.0,24.0,105.44,2025-10-31,大辊/小辊,dual,1.0,805.0,805.0,small_roll,2025-10-31,1,1686.0,False,59,1500.0,1.2,PC,0.0,False,False,False,False,False,False,56
0030085364-000030#M123,0030085364-000030,T1500HS,HOTFORM,1500.0,1.2,840.0,24.0,78.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,1,1686.0,False,60,1500.0,1.43,PC,0.0,False,False,False,False,True,True,57
0030081403-000050#M704,0030081403-000050,T1500HS,HOTFORM,1455.0,1.2,840.0,24.0,104.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1686.0,False,61,1500.0,1.2,HOTFORM,45.0,False,False,False,False,False,False,58
0030085399-000050#M142,0030085399-000050,T1500HS,HOTFORM,1455.0,1.4,840.0,24.0,104.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,1,1686.0,False,62,1455.0,1.2,HOTFORM,0.0,False,False,False,False,False,False,59
0030085364-000040#M141,0030085364-000040,T1500HS,HOTFORM,1448.0,1.6,840.0,24.0,78.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,1,1686.0,False,64,1455.0,1.4,HOTFORM,7.0,False,False,False,False,False,False,60
0030085363-000010#M130,0030085363-000010,T1500HS,HOTFORM,1372.0,1.4,840.0,24.0,78.0,2025-12-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-12-15,1,1686.0,False,65,1448.0,1.6,HOTFORM,76.0,False,False,False,False,False,False,61
0030084275-000010#M328,0030084275-000010,HC420LA,低合金高强,1397.0,1.5,790.0,21.5,130.0,2025-10-31,小辊,small_only,1.0,790.0,790.0,small_roll,2025-10-31,1,1686.0,False,67,1372.0,1.4,HOTFORM,-25.0,True,False,False,False,True,True,62
0030084745-000080#M219,0030084745-000080,HC340LA,低合金高强,1353.0,2.0,770.0,24.0,78.0,2025-10-31,小辊,small_only,1.0,770.0,770.0,small_roll,2025-10-31,1,1686.0,False,69,1397.0,1.5,低合金高强,44.0,False,False,True,False,False,False,63
0030085175-000190#M120,0030085175-000190,T1500HS,HOTFORM,1335.0,1.2,840.0,22.5,75.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,1,1686.0,False,71,1353.0,2.0,低合金高强,18.0,False,False,True,False,True,True,64
0020050290-000010#M251,0020050290-000010,THS2-TY,IF钢,1258.0,1.0,795.0,21.0,128.6,2025-10-31,大辊/小辊,dual,1.0,795.0,795.0,small_roll,2025-10-31,1,1686.0,False,73,1335.0,1.2,HOTFORM,77.0,False,False,False,False,True,True,65
0020049982-000040#M442,0020049982-000040,DC01,PC,1250.0,1.8,810.0,21.5,195.7,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,75,1258.0,1.0,IF钢,8.0,False,False,True,False,True,True,66
0030085309-000010#M19,0030085309-000010,T1500HS,HOTFORM,1210.0,1.8,840.0,21.5,96.0,2025-12-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-12-15,1,1686.0,False,76,1250.0,1.8,PC,40.0,False,False,False,False,True,True,67
0030086425-000010#M16,0030086425-000010,HC340LA,低合金高强,1194.0,1.0,780.0,21.5,216.0,2025-11-10,小辊,small_only,1.0,780.0,780.0,small_roll,2025-11-10,1,1686.0,False,78,1210.0,1.8,HOTFORM,16.0,False,False,True,False,True,True,68
0020050289-000010#M245,0020050289-000010,DC01,PC,919.0,1.0,810.0,18.5,150.0,2025-11-15,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-11-15,1,1686.0,False,80,1194.0,1.0,低合金高强,275.0,False,True,False,False,True,True,69
0020050288-000010#M242,0020050288-000010,DC01,PC,919.0,1.0,810.0,18.5,120.0,2025-11-15,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-11-15,1,1686.0,False,81,919.0,1.0,PC,0.0,False,False,False,False,False,False,70
0020049281-000030#M602,0020049281-000030,DC01,PC,919.0,1.0,810.0,18.5,172.92,2025-11-15,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-11-15,1,1686.0,False,83,919.0,1.0,PC,0.0,False,False,False,False,False,False,71
0020049281-000040#M605,0020049281-000040,DC01,PC,919.0,1.2,810.0,18.5,204.0,2025-11-15,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-11-15,1,1686.0,False,84,919.0,1.0,PC,0.0,False,False,False,False,False,False,72
0020049280-000030#M610,0020049280-000030,DC01,PC,919.0,1.0,810.0,18.5,210.0,2025-11-15,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-11-15,1,1686.0,False,85,919.0,1.2,PC,0.0,False,False,False,False,False,False,73
0020049982-000030#M444,0020049982-000030,DC01,PC,1250.0,1.0,810.0,21.5,97.42,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,87,919.0,1.0,PC,-331.0,True,False,False,False,False,False,74
0020050205-000100#M308,0020050205-000100,DC01,PC,1250.0,1.2,810.0,21.5,194.8,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,88,1250.0,1.0,PC,0.0,False,False,False,False,False,False,75
0020049982-000010#M439,0020049982-000010,DC01,PC,1250.0,0.8,810.0,21.5,217.4,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1686.0,False,90,1250.0,1.2,PC,0.0,False,False,True,False,False,False,76
