order_id,source_order_id,grade,steel_group,width,thickness,temp_mean,tons,backlog,due_date,roll_type,line_capability,priority,temp_min,temp_max,line,due_sort,campaign_id,campaign_tons,is_virtual,seq,prev_width,prev_thickness,prev_group,width_drop,narrow_to_wide,width_jump_violation,thickness_violation,temp_conflict,group_switch,non_pc_direct_switch,global_seq,line_seq
0030084442-000090#M291,0030084442-000090,HC340/590DP,DP,1764.0,1.8,840.0,25.5,60.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,1,,,,,False,False,False,False,False,False,1,1
0030086469-000010#M17,0030086469-000010,HC180Y,BH,1732.0,0.8,835.0,25.5,88.0,2025-10-25,大辊,big_only,3.0,835.0,835.0,big_roll,2025-10-25,1,1327.0,False,3,1764.0,1.8,DP,32.0,False,False,True,False,True,True,2,2
0030085350-000080#M85,0030085350-000080,DC05,IF,1599.0,0.7,835.0,24.0,104.0,2025-10-31,大辊,big_only,2.0,835.0,835.0,big_roll,2025-10-31,1,1327.0,False,5,1732.0,0.8,BH,133.0,False,False,False,False,True,True,3,3
0030085323-000050#M78,0030085323-000050,DC04,IF,1543.0,0.8,830.0,24.0,52.0,2025-10-31,大辊,big_only,2.0,830.0,830.0,big_roll,2025-10-31,1,1327.0,False,7,1599.0,0.7,IF,56.0,False,False,False,False,False,False,4,4
0030082156-000090#M668,0030082156-000090,HC340/590DP,DP,1505.0,1.0,840.0,24.0,52.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,9,1543.0,0.8,IF,38.0,False,False,False,False,True,True,5,5
0030085644-000040#M62,0030085644-000040,T280VK,DP,1500.0,0.8,840.0,24.0,88.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,10,1505.0,1.0,DP,5.0,False,False,False,False,False,False,6,6
0020049981-000050#M441,0020049981-000050,DC01,PC,1500.0,1.0,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,big_roll,2025-10-31,1,1327.0,False,12,1500.0,0.8,DP,0.0,False,False,False,False,True,True,7,7
0020050276-000080#M257,0020050276-000080,DC01,PC,1500.0,2.0,810.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,big_roll,2025-10-31,1,1327.0,False,14,1500.0,1.0,PC,0.0,False,False,True,False,False,False,8,8
0030084050-000160#M340,0030084050-000160,DC04,IF,1500.0,2.0,830.0,24.0,52.0,2025-10-31,大辊,big_only,2.0,830.0,830.0,big_roll,2025-10-31,1,1327.0,False,15,1500.0,2.0,PC,0.0,False,False,False,False,True,True,9,9
0030082156-000230#M659,0030082156-000230,HC340/590DP,DP,1565.0,1.2,840.0,24.0,52.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,17,1500.0,2.0,IF,-65.0,True,False,True,False,True,True,10,10
0030083518-000530#M500,0030083518-000530,T280VK,DP,1500.0,1.2,840.0,24.0,52.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,19,1565.0,1.2,DP,65.0,False,False,False,False,False,False,11,11
0030082156-000220#M680,0030082156-000220,HC340/590DP,DP,1500.0,1.2,840.0,24.0,52.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,20,1500.0,1.2,DP,0.0,False,False,False,False,False,False,12,12
0030082964-000120#M587,0030082964-000120,HC340/590DP,DP,1500.0,1.5,840.0,24.0,52.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,21,1500.0,1.2,DP,0.0,False,False,False,False,False,False,13,13
0030082964-000050#M576,0030082964-000050,HC340/590DP,DP,1500.0,1.2,840.0,24.0,52.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,22,1500.0,1.5,DP,0.0,False,False,False,False,False,False,14,14
0030082964-000070#M579,0030082964-000070,HC340/590DP,DP,1500.0,1.4,840.0,24.0,52.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,23,1500.0,1.2,DP,0.0,False,False,False,False,False,False,15,15
0030082964-000140#M584,0030082964-000140,HC340/590DP,DP,1500.0,1.6,840.0,24.0,52.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,24,1500.0,1.4,DP,0.0,False,False,False,False,False,False,16,16
0030082156-000480#M687,0030082156-000480,HC340/590DP,DP,1500.0,2.0,840.0,24.0,53.96,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,25,1500.0,1.6,DP,0.0,False,False,False,False,False,False,17,17
0030085175-000140#M176,0030085175-000140,HC340/590DP,DP,1510.0,1.8,840.0,24.0,52.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,27,1500.0,2.0,DP,-10.0,True,False,False,False,False,False,18,18
0030084750-000020#M212,0030084750-000020,HC340/590DP,DP,1434.0,1.6,840.0,24.0,104.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,28,1510.0,1.8,DP,76.0,False,False,False,False,False,False,19,19
0030082156-000450#M653,0030082156-000450,HC340/590DP,DP,1385.0,2.0,840.0,24.0,78.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,30,1434.0,1.6,DP,49.0,False,False,False,False,False,False,20,20
0030082156-000440#M650,0030082156-000440,HC340/590DP,DP,1355.0,2.0,840.0,24.0,78.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,31,1385.0,2.0,DP,30.0,False,False,False,False,False,False,21,21
0030082156-000420#M640,0030082156-000420,HC340/590DP,DP,1300.0,2.0,840.0,22.5,75.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,32,1355.0,2.0,DP,55.0,False,False,False,False,False,False,22,22
0030082156-000460#M632,0030082156-000460,HC340/590DP,DP,1400.0,2.0,840.0,24.0,78.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,34,1300.0,2.0,DP,-100.0,True,False,False,False,False,False,23,23
0030085350-000150#M164,0030085350-000150,HC340/590DP,DP,1400.0,1.2,840.0,24.0,78.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,36,1400.0,2.0,DP,0.0,False,False,True,False,False,False,24,24
0030084062-000010#M396,0030084062-000010,HC180Y,BH,1353.0,0.7,835.0,24.0,130.0,2025-10-31,大辊,big_only,3.0,835.0,835.0,big_roll,2025-10-31,1,1327.0,False,38,1400.0,1.2,DP,47.0,False,False,True,False,True,True,25,25
0030085176-000010#M110,0030085176-000010,HC180Y,BH,1440.0,0.7,835.0,24.0,78.0,2025-10-31,大辊,big_only,3.0,835.0,835.0,big_roll,2025-10-31,1,1327.0,False,40,1353.0,0.7,BH,-87.0,True,False,False,False,False,False,26,26
0030082156-000080#M656,0030082156-000080,HC340/590DP,DP,1450.0,1.0,840.0,24.0,52.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,42,1440.0,0.7,BH,-10.0,True,False,True,False,True,True,27,27
0030084081-000050#M358,0030084081-000050,HC340/590DP,DP,1437.0,0.8,840.0,24.0,78.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,43,1450.0,1.0,DP,13.0,False,False,False,False,False,False,28,28
0030084911-000010#M206,0030084911-000010,HC340/590DP,DP,1360.0,1.0,840.0,24.0,52.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,44,1437.0,0.8,DP,77.0,False,False,False,False,False,False,29,29
0030085175-000080#M146,0030085175-000080,HC340/590DP,DP,1360.0,1.2,840.0,24.0,52.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,45,1360.0,1.0,DP,0.0,False,False,False,False,False,False,30,30
0030085341-000010#M113,0030085341-000010,DC05,IF,1374.0,0.6,835.0,24.0,182.0,2025-11-30,大辊,big_only,2.0,835.0,835.0,big_roll,2025-11-30,1,1327.0,False,47,1360.0,1.2,DP,-14.0,True,False,True,False,True,True,31,31
0030084950-000030#M234,0030084950-000030,DC06,IF,1310.0,0.7,840.0,22.5,75.0,2025-10-31,大辊,big_only,2.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,48,1374.0,0.6,IF,64.0,False,False,False,False,False,False,32,32
0030084752-000010#M224,0030084752-000010,DC06,IF,1283.0,0.65,840.0,22.5,75.0,2025-11-30,大辊,big_only,2.0,840.0,840.0,big_roll,2025-11-30,1,1327.0,False,49,1310.0,0.7,IF,27.0,False,False,False,False,False,False,33,33
0030083932-000030#M435,0030083932-000030,DC06,IF,1240.0,0.8,840.0,21.5,72.0,2025-10-31,大辊,big_only,2.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,50,1283.0,0.65,IF,43.0,False,False,False,False,False,False,34,34
0030082941-000040#M589,0030082941-000040,DC05,IF,1250.0,2.3,835.0,21.5,72.0,2025-10-31,大辊,big_only,2.0,835.0,835.0,big_roll,2025-10-31,1,1327.0,False,52,1240.0,0.8,IF,-10.0,True,False,True,False,False,False,35,35
0030085175-000160#M151,0030085175-000160,HC340/590DP,DP,1250.0,2.0,840.0,21.5,72.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,54,1250.0,2.3,IF,0.0,False,False,False,False,True,True,36,36
0030083988-000070#M411,0030083988-000070,DC03,IF钢,1262.0,1.95,815.0,22.5,75.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,big_roll,2025-10-31,1,1327.0,False,56,1250.0,2.0,DP,-12.0,True,False,False,False,True,True,37,37
0030086415-000010#M13,0030086415-000010,HC180Y,BH,1320.0,1.15,835.0,22.5,100.0,2025-11-30,大辊,big_only,3.0,835.0,835.0,big_roll,2025-11-30,1,1327.0,False,58,1262.0,1.95,IF钢,-58.0,True,False,True,False,True,True,38,38
0030084637-000010#M261,0030084637-000010,DC05,IF,1250.0,0.6,835.0,21.5,84.7,2025-10-31,大辊,big_only,2.0,835.0,835.0,big_roll,2025-10-31,1,1327.0,False,60,1320.0,1.15,BH,70.0,False,False,True,False,True,True,39,39
0030085341-000030#M107,0030085341-000030,DC04,IF,1174.0,0.6,830.0,21.5,120.0,2025-11-30,大辊,big_only,2.0,830.0,830.0,big_roll,2025-11-30,1,1327.0,False,62,1250.0,0.6,IF,76.0,False,False,False,False,False,False,40,40
0030084950-000010#M236,0030084950-000010,DC04,IF,1140.0,0.7,830.0,21.5,174.62,2025-10-31,大辊,big_only,2.0,830.0,830.0,big_roll,2025-10-31,1,1327.0,False,63,1174.0,0.6,IF,34.0,False,False,False,False,False,False,41,41
0030083377-000020#M552,0030083377-000020,DC04,IF,1230.0,0.7,830.0,21.5,72.0,2025-10-31,大辊,big_only,2.0,830.0,830.0,big_roll,2025-10-31,1,1327.0,False,65,1140.0,0.7,IF,-90.0,True,False,False,False,False,False,42,42
0030084081-000010#M368,0030084081-000010,DC05,IF,1230.0,0.65,835.0,21.5,72.0,2025-10-31,大辊,big_only,2.0,835.0,835.0,big_roll,2025-10-31,1,1327.0,False,66,1230.0,0.7,IF,0.0,False,False,False,False,False,False,43,43
0030085652-000010#M88,0030085652-000010,T280VK,DP,1228.0,1.4,840.0,21.5,144.0,2025-11-30,大辊,big_only,3.0,840.0,840.0,big_roll,2025-11-30,1,1327.0,False,68,1230.0,0.65,IF,2.0,False,False,True,False,True,True,44,44
0030084752-000030#M204,0030084752-000030,HC340/590DP,DP,1223.0,1.6,840.0,21.5,120.0,2025-11-30,大辊,big_only,3.0,840.0,840.0,big_roll,2025-11-30,1,1327.0,False,69,1228.0,1.4,DP,5.0,False,False,False,False,False,False,45,45
0030085386-000010#M170,0030085386-000010,HC340/590DP,DP,1189.0,1.4,840.0,21.5,96.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,70,1223.0,1.6,DP,34.0,False,False,False,False,False,False,46,46
0030084752-000020#M233,0030084752-000020,HC340/590DP,DP,1198.0,1.4,840.0,21.5,72.0,2025-11-30,大辊,big_only,3.0,840.0,840.0,big_roll,2025-11-30,1,1327.0,False,72,1189.0,1.4,DP,-9.0,True,False,False,False,False,False,47,47
0030085175-000150#M163,0030085175-000150,HC340/590DP,DP,1200.0,2.0,840.0,21.5,72.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,74,1198.0,1.4,DP,-2.0,True,False,True,False,False,False,48,48
0030082156-000390#M684,0030082156-000390,HC340/590DP,DP,1200.0,2.0,840.0,21.5,96.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,75,1200.0,2.0,DP,0.0,False,False,False,False,False,False,49,49
0030082156-000380#M654,0030082156-000380,HC340/590DP,DP,1185.0,2.0,840.0,21.5,96.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,77,1200.0,2.0,DP,15.0,False,False,False,False,False,False,50,50
0030082156-000370#M667,0030082156-000370,HC340/590DP,DP,1170.0,2.0,840.0,21.5,96.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,78,1185.0,2.0,DP,15.0,False,False,False,False,False,False,51,51
0030082156-000360#M688,0030082156-000360,HC340/590DP,DP,1150.0,2.0,840.0,21.5,88.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,79,1170.0,2.0,DP,20.0,False,False,False,False,False,False,52,52
0030082156-000340#M642,0030082156-000340,HC340/590DP,DP,1120.0,2.0,840.0,21.5,66.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,80,1150.0,2.0,DP,30.0,False,False,False,False,False,False,53,53
0030082156-000350#M677,0030082156-000350,HC340/590DP,DP,1100.0,2.0,840.0,21.5,66.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,81,1120.0,2.0,DP,20.0,False,False,False,False,False,False,54,54
0030084876-000020#M216,0030084876-000020,HC340/590DP,DP,1125.0,1.0,840.0,21.5,66.0,2025-10-31,大辊,big_only,3.0,840.0,840.0,big_roll,2025-10-31,1,1327.0,False,83,1100.0,2.0,DP,-25.0,True,False,True,False,False,False,55,55
0030084058-000010#M377,0030084058-000010,DC01,PC,1122.0,1.5,810.0,21.5,66.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,big_roll,2025-10-31,1,1327.0,False,85,1125.0,1.0,DP,3.0,False,False,True,False,True,True,56,56
0030084752-000040#M200,0030084752-000040,T250P1,加磷高强、烘烤硬化钢,1104.0,1.15,830.0,21.5,74.7,2025-11-30,大辊,big_only,1.0,830.0,830.0,big_roll,2025-11-30,1,1327.0,False,86,1122.0,1.5,PC,18.0,False,False,False,False,True,True,57,57
0020049280-000020#M607,0020049280-000020,DC01,PC,919.0,0.9,810.0,18.5,84.8,2025-11-15,大辊/小辊,dual,1.0,810.0,810.0,big_roll,2025-11-15,1,1327.0,False,87,1104.0,1.15,加磷高强、烘烤硬化钢,185.0,False,False,False,False,True,True,58,58
0020049084-000040#M700,0020049084-000040,DC01,PC,1803.0,0.9,810.0,25.5,120.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,1,,,,,False,False,False,False,False,False,59,1
0020049084-000060#M698,0020049084-000060,DC01,PC,1803.0,1.0,810.0,25.5,150.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,2,1803.0,0.9,PC,0.0,False,False,False,False,False,False,60,2
0020049085-000010#M701,0020049085-000010,DC01,PC,1803.0,1.0,810.0,25.5,210.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,3,1803.0,1.0,PC,0.0,False,False,False,False,False,False,61,3
0030084012-000010#M280,0030084012-000010,DC01,PC,1680.0,0.8,810.0,24.0,130.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,4,1803.0,1.0,PC,123.0,False,False,False,False,False,False,62,4
