order_id,source_order_id,grade,steel_group,width,thickness,temp_mean,tons,backlog,due_date,roll_type,line_capability,priority,temp_min,temp_max,line,due_sort,campaign_id,campaign_tons,is_virtual,seq,prev_width,prev_thickness,prev_group,width_drop,narrow_to_wide,width_jump_violation,thickness_violation,temp_conflict,group_switch,non_pc_direct_switch,global_seq,line_seq
0020050205-000040#M290,0020050205-000040,DC01,PC,1700.0,0.8,810.0,25.5,53.54,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,6,1680.0,0.8,PC,-20.0,True,False,False,False,False,False,63,5
0030081238-000040#M710,0030081238-000040,T1500HS,HOTFORM,1590.0,1.4,840.0,24.0,806.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1512.5,False,8,1700.0,0.8,PC,110.0,False,False,True,False,True,True,64,6
0030081238-000020#M706,0030081238-000020,T1500HS,HOTFORM,1600.0,1.5,840.0,24.0,156.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1512.5,False,10,1590.0,1.4,HOTFORM,-10.0,True,False,False,False,False,False,65,7
0030081238-000010#M705,0030081238-000010,T1500HS,HOTFORM,1600.0,1.8,840.0,24.0,248.22,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1512.5,False,11,1600.0,1.5,HOTFORM,0.0,False,False,False,False,False,False,66,8
0030081238-000060#M709,0030081238-000060,T1500HS,HOTFORM,1600.0,1.2,840.0,24.0,312.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1512.5,False,13,1600.0,1.8,HOTFORM,0.0,False,False,True,False,False,False,67,9
0030081238-000030#M707,0030081238-000030,T1500HS,HOTFORM,1600.0,1.4,840.0,24.0,78.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1512.5,False,14,1600.0,1.2,HOTFORM,0.0,False,False,False,False,False,False,68,10
0030081238-000050#M708,0030081238-000050,T1500HS,HOTFORM,1600.0,1.4,840.0,24.0,104.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1512.5,False,15,1600.0,1.4,HOTFORM,0.0,False,False,False,False,False,False,69,11
0020050205-000060#M301,0020050205-000060,DC01,PC,1596.0,0.95,810.0,24.0,150.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,17,1600.0,1.4,HOTFORM,4.0,False,False,True,False,True,True,70,12
0030085346-000010#M116,0030085346-000010,T1500HS,HOTFORM,1563.0,1.4,840.0,24.0,676.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,1,1512.5,False,19,1596.0,0.95,PC,33.0,False,False,True,False,True,True,71,13
0030081403-000040#M702,0030081403-000040,T1500HS,HOTFORM,1558.0,1.2,840.0,24.0,104.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1512.5,False,21,1563.0,1.4,HOTFORM,5.0,False,False,False,False,False,False,72,14
0020049964-000030#M473,0020049964-000030,DC01-D,PC,1500.0,1.15,815.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1512.5,False,23,1558.0,1.2,HOTFORM,58.0,False,False,False,False,True,True,73,15
0020049964-000060#M452,0020049964-000060,DC01-D,PC,1500.0,1.4,815.0,24.0,156.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1512.5,False,24,1500.0,1.15,PC,0.0,False,False,False,False,False,False,74,16
0020049965-000050#M458,0020049965-000050,DC01-D,PC,1500.0,1.2,815.0,24.0,130.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1512.5,False,25,1500.0,1.4,PC,0.0,False,False,False,False,False,False,75,17
0020049967-000030#M482,0020049967-000030,DC01-D,PC,1500.0,1.0,815.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1512.5,False,26,1500.0,1.2,PC,0.0,False,False,False,False,False,False,76,18
0020049964-000010#M481,0020049964-000010,DC01-D,PC,1500.0,1.0,815.0,24.0,53.36,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1512.5,False,27,1500.0,1.0,PC,0.0,False,False,False,False,False,False,77,19
0020049967-000040#M466,0020049967-000040,DC01-D,PC,1500.0,1.2,815.0,24.0,156.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1512.5,False,28,1500.0,1.0,PC,0.0,False,False,False,False,False,False,78,20
0020049964-000050#M474,0020049964-000050,DC01-D,PC,1500.0,1.35,815.0,24.0,131.62,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1512.5,False,29,1500.0,1.2,PC,0.0,False,False,False,False,False,False,79,21
0020049964-000070#M464,0020049964-000070,DC01-D,PC,1500.0,1.5,815.0,24.0,182.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1512.5,False,30,1500.0,1.35,PC,0.0,False,False,False,False,False,False,80,22
0020049964-000090#M472,0020049964-000090,DC01-D,PC,1500.0,1.75,815.0,24.0,182.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1512.5,False,31,1500.0,1.5,PC,0.0,False,False,False,False,False,False,81,23
0020049964-000110#M450,0020049964-000110,DC01-D,PC,1500.0,1.9,815.0,24.0,53.72,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1512.5,False,32,1500.0,1.75,PC,0.0,False,False,False,False,False,False,82,24
0020049964-000100#M477,0020049964-000100,DC01-D,PC,1500.0,1.8,815.0,24.0,182.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1512.5,False,33,1500.0,1.9,PC,0.0,False,False,False,False,False,False,83,25
0020049276-000020#M616,0020049276-000020,SPCC,PC,1500.0,1.43,805.0,24.0,105.44,2025-10-31,大辊/小辊,dual,1.0,805.0,805.0,small_roll,2025-10-31,1,1512.5,False,34,1500.0,1.8,PC,0.0,False,False,False,False,False,False,84,26
0030085364-000030#M123,0030085364-000030,T1500HS,HOTFORM,1500.0,1.2,840.0,24.0,78.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,1,1512.5,False,35,1500.0,1.43,PC,0.0,False,False,False,False,True,True,85,27
0030081403-000050#M704,0030081403-000050,T1500HS,HOTFORM,1455.0,1.2,840.0,24.0,104.0,2025-10-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-10-15,1,1512.5,False,36,1500.0,1.2,HOTFORM,45.0,False,False,False,False,False,False,86,28
0030085399-000050#M142,0030085399-000050,T1500HS,HOTFORM,1455.0,1.4,840.0,24.0,104.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,1,1512.5,False,37,1455.0,1.2,HOTFORM,0.0,False,False,False,False,False,False,87,29
0030085364-000040#M141,0030085364-000040,T1500HS,HOTFORM,1448.0,1.6,840.0,24.0,78.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,1,1512.5,False,39,1455.0,1.4,HOTFORM,7.0,False,False,False,False,False,False,88,30
0020050208-000040#M273,0020050208-000040,DC01,PC,1500.0,1.4,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,41,1448.0,1.6,HOTFORM,-52.0,True,False,False,False,True,True,89,31
0020049983-000080#M429,0020049983-000080,DC01,PC,1500.0,1.1,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,42,1500.0,1.4,PC,0.0,False,False,False,False,False,False,90,32
0020050208-000020#M275,0020050208-000020,DC01,PC,1500.0,1.2,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,43,1500.0,1.1,PC,0.0,False,False,False,False,False,False,91,33
0020050205-000130#M309,0020050205-000130,DC01,PC,1500.0,1.2,810.0,24.0,240.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,44,1500.0,1.2,PC,0.0,False,False,False,False,False,False,92,34
0020050208-000010#M272,0020050208-000010,DC01,PC,1500.0,1.0,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,45,1500.0,1.2,PC,0.0,False,False,False,False,False,False,93,35
0020050276-000040#M254,0020050276-000040,DC01,PC,1500.0,1.0,810.0,24.0,53.48,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,46,1500.0,1.0,PC,0.0,False,False,False,False,False,False,94,36
VIRTUAL-00001,,VIRTUAL_PC,普碳,1500.0,0.9,810.0,0.0,,,,,,790.0,830.0,small_roll,,1,1512.5,True,47,1500.0,1.0,PC,0.0,False,False,False,False,True,False,95,37
VIRTUAL-00002,,VIRTUAL_PC,普碳,1500.0,0.7,810.0,0.0,,,,,,790.0,830.0,small_roll,,1,1512.5,True,48,1500.0,0.9,普碳,0.0,False,False,False,False,False,False,96,38
0020049965-000070#M449,0020049965-000070,DC01-D,PC,1500.0,0.6,815.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,815.0,815.0,small_roll,2025-10-31,1,1512.5,False,49,1500.0,0.7,普碳,0.0,False,False,False,False,True,False,97,39
VIRTUAL-00003,,VIRTUAL_PC,普碳,1500.0,0.7,810.0,0.0,,,,,,790.0,830.0,small_roll,,1,1512.5,True,50,1500.0,0.6,PC,0.0,False,False,False,False,True,False,98,40
0020049982-000020#M447,0020049982-000020,DC01,PC,1500.0,0.8,810.0,24.0,192.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,51,1500.0,0.7,普碳,0.0,False,False,False,False,True,False,99,41
0020049983-000060#M422,0020049983-000060,DC01,PC,1500.0,0.9,810.0,24.0,121.98,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,52,1500.0,0.8,PC,0.0,False,False,False,False,False,False,100,42
VIRTUAL-00004,,VIRTUAL_PC,普碳,1500.0,1.0,810.0,0.0,,,,,,790.0,830.0,small_roll,,1,1512.5,True,53,1500.0,0.9,PC,0.0,False,False,False,False,True,False,101,43
0020050276-000050#M262,0020050276-000050,DC01,PC,1500.0,1.2,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,54,1500.0,1.0,普碳,0.0,False,False,False,False,True,False,102,44
0020050208-000050#M266,0020050208-000050,DC01,PC,1500.0,1.5,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,55,1500.0,1.2,PC,0.0,False,False,False,False,False,False,103,45
0020049981-000020#M440,0020049981-000020,DC01,PC,1500.0,1.2,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,56,1500.0,1.5,PC,0.0,False,False,False,False,False,False,104,46
0020049981-000040#M448,0020049981-000040,DC01,PC,1500.0,1.5,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,57,1500.0,1.2,PC,0.0,False,False,False,False,False,False,105,47
0020050276-000060#M263,0020050276-000060,DC01,PC,1500.0,1.5,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,58,1500.0,1.5,PC,0.0,False,False,False,False,False,False,106,48
0020050208-000060#M270,0020050208-000060,DC01,PC,1500.0,1.8,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,59,1500.0,1.5,PC,0.0,False,False,False,False,False,False,107,49
0020049981-000070#M438,0020049981-000070,DC01,PC,1500.0,2.0,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,60,1500.0,1.8,PC,0.0,False,False,False,False,False,False,108,50
0020050208-000090#M274,0020050208-000090,DC01,PC,1500.0,2.0,810.0,24.0,104.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,61,1500.0,2.0,PC,0.0,False,False,False,False,False,False,109,51
0020049983-000130#M424,0020049983-000130,DC01,PC,1500.0,1.5,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,62,1500.0,2.0,PC,0.0,False,False,False,False,False,False,110,52
0020050276-000070#M264,0020050276-000070,DC01,PC,1500.0,1.8,810.0,24.0,78.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,63,1500.0,1.5,PC,0.0,False,False,False,False,False,False,111,53
0020050276-000030#M260,0020050276-000030,DC01,PC,1500.0,2.0,810.0,24.0,52.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,64,1500.0,1.8,PC,0.0,False,False,False,False,False,False,112,54
0030084745-000080#M219,0030084745-000080,HC340LA,低合金高强,1353.0,2.0,770.0,24.0,78.0,2025-10-31,小辊,small_only,1.0,770.0,770.0,small_roll,2025-10-31,1,1512.5,False,65,1500.0,2.0,PC,147.0,False,False,False,False,True,True,113,55
0030084275-000010#M328,0030084275-000010,HC420LA,低合金高强,1397.0,1.5,790.0,21.5,130.0,2025-10-31,小辊,small_only,1.0,790.0,790.0,small_roll,2025-10-31,1,1512.5,False,67,1353.0,2.0,低合金高强,-44.0,True,False,False,False,False,False,114,56
0030085363-000010#M130,0030085363-000010,T1500HS,HOTFORM,1372.0,1.4,840.0,24.0,78.0,2025-12-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-12-15,1,1512.5,False,69,1397.0,1.5,低合金高强,25.0,False,False,False,False,True,True,115,57
0030085175-000190#M120,0030085175-000190,T1500HS,HOTFORM,1335.0,1.2,840.0,22.5,75.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,1,1512.5,False,70,1372.0,1.4,HOTFORM,37.0,False,False,False,False,False,False,116,58
0020050205-000100#M308,0020050205-000100,DC01,PC,1250.0,1.2,810.0,21.5,194.8,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,72,1335.0,1.2,HOTFORM,85.0,False,False,False,False,True,True,117,59
0020049982-000010#M439,0020049982-000010,DC01,PC,1250.0,0.8,810.0,21.5,217.4,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,74,1250.0,1.2,PC,0.0,False,False,True,False,False,False,118,60
0020050205-000070#M299,0020050205-000070,DC01,PC,1250.0,1.0,810.0,21.5,120.0,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,75,1250.0,0.8,PC,0.0,False,False,False,False,False,False,119,61
0020049982-000030#M444,0020049982-000030,DC01,PC,1250.0,1.0,810.0,21.5,97.42,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,76,1250.0,1.0,PC,0.0,False,False,False,False,False,False,120,62
0030085364-000070#M131,0030085364-000070,T1500HS,HOTFORM,1125.0,1.8,840.0,21.5,66.0,2025-11-15,5.0小辊,small_only,3.0,840.0,840.0,small_roll,2025-11-15,1,1512.5,False,78,1250.0,1.0,PC,125.0,False,False,True,False,True,True,121,63
0030084741-000010#M213,0030084741-000010,HC340LA,低合金高强,1196.0,1.6,770.0,21.5,168.0,2025-11-30,小辊,small_only,1.0,770.0,770.0,small_roll,2025-11-30,1,1512.5,False,80,1125.0,1.8,HOTFORM,-71.0,True,False,False,False,True,True,122,64
0020049982-000040#M442,0020049982-000040,DC01,PC,1250.0,1.8,810.0,21.5,195.7,2025-10-31,大辊/小辊,dual,1.0,810.0,810.0,small_roll,2025-10-31,1,1512.5,False,82,1196.0,1.6,低合金高强,-54.0,True,False,False,False,True,True,123,65
0020050290-000010#M251,0020050290-000010,THS2-TY,IF钢,1258.0,1.0,795.0,21.0,128.6,2025-10-31,大辊/小辊,dual,1.0,795.0,795.0,small_roll,2025-10-31,1,1512.5,False,84,1250.0,1.8,PC,-8.0,True,False,True,False,True,True,124,66
0030086425-000010#M16,0030086425-000010,HC340LA,低合金高强,1194.0,1.0,780.0,21.5,216.0,2025-11-10,小辊,small_only,1.0,780.0,780.0,small_roll,2025-11-10,1,1512.5,False,86,1258.0,1.0,IF钢,64.0,False,False,False,False,True,True,125,67
0030085323-000010#M98,0030085323-000010,HC340LA,低合金高强,1134.0,0.7,800.0,21.5,88.0,2025-10-31,小辊,small_only,1.0,800.0,800.0,small_roll,2025-10-31,1,1512.5,False,88,1194.0,1.0,低合金高强,60.0,False,False,True,False,False,False,126,68
